# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op
Iteration   2: 19215.887 ms/op
Iteration   3: 18945.328 ms/op
Iteration   4: 19193.723 ms/op
Iteration   5: 20192.775 ms/op
Iteration   6: 18972.032 ms/op
Iteration   7: 20852.116 ms/op
Iteration   8: 18707.697 ms/op
Iteration   9: 18926.392 ms/op
Iteration  10: 18721.724 ms/op
Iteration  11: 18898.523 ms/op
Iteration  12: 18629.670 ms/op
Iteration  13: 20808.200 ms/op
Iteration  14: 19174.718 ms/op
Iteration  15: 19023.902 ms/op

# Run progress: 65.77% complete, ETA 01:27:01
# Fork: 3 of 10
# Warmup Iteration   1: 20656.881 ms/op
# Warmup Iteration   2: 19601.442 ms/op
# Warmup Iteration   3: 19252.121 ms/op
# Warmup Iteration   4: 21175.459 ms/op
# Warmup Iteration   5: 20442.687 ms/op
Iteration   1: 18988.943 ms/op
Iteration   2: 20183.456 ms/op
Iteration   3: 18905.634 ms/op
Iteration   4: 19765.665 ms/op
Iteration   5: 19075.075 ms/op
Iteration   6: 20797.882 ms/op
Iteration   7: 19337.688 ms/op
Iteration   8: 19036.308 ms/op
Iteration   9: 19850.345 ms/op
Iteration  10: 22349.425 ms/op
Iteration  11: 19577.226 ms/op
Iteration  12: 21364.748 ms/op
Iteration  13: 19307.337 ms/op
Iteration  14: 18811.318 ms/op
Iteration  15: 19265.372 ms/op

# Run progress: 65.96% complete, ETA 01:29:43
# Fork: 4 of 10
# Warmup Iteration   1: 20048.323 ms/op
# Warmup Iteration   2: 18973.424 ms/op
# Warmup Iteration   3: 18737.162 ms/op
# Warmup Iteration   4: 20924.045 ms/op
# Warmup Iteration   5: 19593.134 ms/op
Iteration   1: 22034.991 ms/op
Iteration   2: 19774.032 ms/op
Iteration   3: 19244.765 ms/op
Iteration   4: 18773.412 ms/op
Iteration   5: 19641.228 ms/op
Iteration   6: 19096.454 ms/op
Iteration   7: 20173.644 ms/op
Iteration   8: 19547.089 ms/op
Iteration   9: 18951.878 ms/op
Iteration  10: 19668.922 ms/op
Iteration  11: 19129.800 ms/op
Iteration  12: 19473.868 ms/op
Iteration  13: 21157.972 ms/op
Iteration  14: 20305.329 ms/op
Iteration  15: 20512.142 ms/op

# Run progress: 66.15% complete, ETA 01:32:20
# Fork: 5 of 10
# Warmup Iteration   1: 19444.664 ms/op
# Warmup Iteration   2: 18885.824 ms/op
# Warmup Iteration   3: 19764.703 ms/op
# Warmup Iteration   4: 18699.502 ms/op
# Warmup Iteration   5: 19377.952 ms/op
Iteration   1: 19329.832 ms/op
Iteration   2: 19954.306 ms/op
Iteration   3: 18936.671 ms/op
Iteration   4: 19551.002 ms/op
Iteration   5: 18795.137 ms/op
Iteration   6: 19389.513 ms/op
Iteration   7: 19207.978 ms/op
Iteration   8: 19875.647 ms/op
Iteration   9: 19248.642 ms/op
Iteration  10: 18925.470 ms/op
Iteration  11: 19479.671 ms/op
Iteration  12: 19986.455 ms/op
Iteration  13: 21095.995 ms/op
Iteration  14: 19257.048 ms/op
Iteration  15: 19481.042 ms/op

# Run progress: 66.35% complete, ETA 01:34:51
# Fork: 6 of 10
# Warmup Iteration   1: 21561.251 ms/op
# Warmup Iteration   2: 21766.378 ms/op
# Warmup Iteration   3: 20131.441 ms/op
# Warmup Iteration   4: 20340.995 ms/op
# Warmup Iteration   5: 19869.606 ms/op
Iteration   1: 20065.572 ms/op
Iteration   2: 19500.761 ms/op
Iteration   3: 19863.578 ms/op
Iteration   4: 19375.117 ms/op
Iteration   5: 19484.614 ms/op
Iteration   6: 19096.543 ms/op
Iteration   7: 21056.800 ms/op
Iteration   8: 18948.214 ms/op
Iteration   9: 19278.578 ms/op
Iteration  10: 18791.100 ms/op
Iteration  11: 18713.528 ms/op
Iteration  12: 18830.871 ms/op
Iteration  13: 18667.859 ms/op
Iteration  14: 19698.239 ms/op
Iteration  15: 19308.059 ms/op

# Run progress: 66.54% complete, ETA 01:37:22
# Fork: 7 of 10
# Warmup Iteration   1: 19854.801 ms/op
# Warmup Iteration   2: 21142.194 ms/op
# Warmup Iteration   3: 23355.134 ms/op
# Warmup Iteration   4: 19112.169 ms/op
# Warmup Iteration   5: 19774.008 ms/op
Iteration   1: 19300.921 ms/op
Iteration   2: 18799.630 ms/op
Iteration   3: 19005.865 ms/op
Iteration   4: 19432.079 ms/op
Iteration   5: 19174.963 ms/op
Iteration   6: 20292.999 ms/op
Iteration   7: 18935.462 ms/op
Iteration   8: 20618.050 ms/op
Iteration   9: 19055.795 ms/op
Iteration  10: 21474.501 ms/op
Iteration  11: 18825.396 ms/op
Iteration  12: 19962.335 ms/op
Iteration  13: 19124.144 ms/op
Iteration  14: 19124.076 ms/op
Iteration  15: 18959.345 ms/op

# Run progress: 66.73% complete, ETA 01:39:50
# Fork: 8 of 10
# Warmup Iteration   1: 19633.470 ms/op
# Warmup Iteration   2: 19369.617 ms/op
# Warmup Iteration   3: 20329.159 ms/op
# Warmup Iteration   4: 20155.857 ms/op
# Warmup Iteration   5: 18798.852 ms/op
Iteration   1: 18976.237 ms/op
Iteration   2: 19561.397 ms/op
Iteration   3: 20330.245 ms/op
Iteration   4: 19541.044 ms/op
Iteration   5: 21744.124 ms/op
Iteration   6: 19004.089 ms/op
Iteration   7: 18835.663 ms/op
Iteration   8: 20000.740 ms/op
Iteration   9: 19622.314 ms/op
Iteration  10: 20651.876 ms/op
Iteration  11: 19161.186 ms/op
Iteration  12: 19500.619 ms/op
Iteration  13: 21172.319 ms/op
Iteration  14: 18843.414 ms/op
Iteration  15: 19768.506 ms/op

# Run progress: 66.92% complete, ETA 01:42:14
# Fork: 9 of 10
# Warmup Iteration   1: 20057.182 ms/op
# Warmup Iteration   2: 19362.696 ms/op
# Warmup Iteration   3: 19737.620 ms/op
# Warmup Iteration   4: 19685.996 ms/op
# Warmup Iteration   5: 19160.887 ms/op
Iteration   1: 18942.133 ms/op
Iteration   2: 18757.256 ms/op
Iteration   3: 18987.721 ms/op
Iteration   4: 21679.032 ms/op
Iteration   5: 19567.869 ms/op
Iteration   6: 19078.080 ms/op
Iteration   7: 18934.294 ms/op
Iteration   8: 18930.553 ms/op
Iteration   9: 19310.146 ms/op
Iteration  10: 18711.674 ms/op
Iteration  11: 19378.183 ms/op
Iteration  12: 20140.506 ms/op
Iteration  13: 19852.226 ms/op
Iteration  14: 19142.424 ms/op
Iteration  15: 19000.348 ms/op

# Run progress: 67.12% complete, ETA 01:44:33
# Fork: 10 of 10
# Warmup Iteration   1: 19980.024 ms/op
# Warmup Iteration   2: 19839.903 ms/op
# Warmup Iteration   3: 19676.046 ms/op
# Warmup Iteration   4: 18939.945 ms/op
# Warmup Iteration   5: 18931.336 ms/op
Iteration   1: 20575.195 ms/op
Iteration   2: 20109.825 ms/op
Iteration   3: 20212.504 ms/op
Iteration   4: 19874.910 ms/op
Iteration   5: 19169.222 ms/op
Iteration   6: 18953.943 ms/op
Iteration   7: 19589.686 ms/op
Iteration   8: 19791.779 ms/op
Iteration   9: 20620.888 ms/op
Iteration  10: 20058.971 ms/op
Iteration  11: 20347.752 ms/op
Iteration  12: 19012.373 ms/op
Iteration  13: 18806.242 ms/op
Iteration  14: 18929.436 ms/op
Iteration  15: 18960.893 ms/op


Result "mysql":
  19548.397 ±(99.9%) 205.706 ms/op [Average]
  (min, avg, max) = (18629.670, 19548.397, 22349.425), stdev = 750.480
  CI (99.9%): [19342.691, 19754.103] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000Rows.drizzle

# Run progress: 67.31% complete, ETA 01:46:50
# Fork: 1 of 10
# Warmup Iteration   1: 2337.870 us/op
# Warmup Iteration   2: 1452.649 us/op
# Warmup Iteration   3: 940.564 us/op
# Warmup Iteration   4: 1021.151 us/op
# Warmup Iteration   5: 729.262 us/op
Iteration   1: 778.262 us/op
Iteration   2: 728.007 us/op
Iteration   3: 729.109 us/op
Iteration   4: 686.772 us/op
Iteration   5: 774.461 us/op
Iteration   6: 682.386 us/op
Iteration   7: 701.421 us/op
Iteration   8: 694.361 us/op
Iteration   9: 695.992 us/op
Iteration  10: 747.102 us/op
Iteration  11: 716.767 us/op
Iteration  12: 693.707 us/op
Iteration  13: 696.628 us/op
Iteration  14: 691.579 us/op
Iteration  15: 690.383 us/op

# Run progress: 67.50% complete, ETA 01:46:05
# Fork: 2 of 10
# Warmup Iteration   1: 2361.479 us/op
# Warmup Iteration   2: 1401.356 us/op
# Warmup Iteration   3: 1142.657 us/op
# Warmup Iteration   4: 865.000 us/op
# Warmup Iteration   5: 794.298 us/op
Iteration   1: 797.446 us/op
Iteration   2: 704.374 us/op
Iteration   3: 740.447 us/op
Iteration   4: 688.223 us/op
Iteration   5: 777.913 us/op
Iteration   6: 712.449 us/op
Iteration   7: 701.953 us/op
Iteration   8: 713.214 us/op
Iteration   9: 699.724 us/op
Iteration  10: 692.136 us/op
Iteration  11: 691.993 us/op
Iteration  12: 687.403 us/op
Iteration  13: 692.816 us/op
Iteration  14: 693.280 us/op
Iteration  15: 699.135 us/op

# Run progress: 67.69% complete, ETA 01:45:20
# Fork: 3 of 10
# Warmup Iteration   1: 2367.823 us/op
# Warmup Iteration   2: 1414.747 us/op
# Warmup Iteration   3: 1035.571 us/op
# Warmup Iteration   4: 788.104 us/op
# Warmup Iteration   5: 723.112 us/op
Iteration   1: 782.398 us/op
Iteration   2: 735.470 us/op
Iteration   3: 712.208 us/op
Iteration   4: 689.101 us/op
Iteration   5: 730.574 us/op
Iteration   6: 683.494 us/op
Iteration   7: 680.418 us/op
Iteration   8: 748.367 us/op
Iteration   9: 888.278 us/op
Iteration  10: 883.868 us/op
Iteration  11: 846.789 us/op
Iteration  12: 702.394 us/op
Iteration  13: 708.957 us/op
Iteration  14: 694.337 us/op
Iteration  15: 690.150 us/op

# Run progress: 67.88% complete, ETA 01:44:35
# Fork: 4 of 10
# Warmup Iteration   1: 2349.861 us/op
# Warmup Iteration   2: 1449.931 us/op
# Warmup Iteration   3: 1057.382 us/op
# Warmup Iteration   4: 806.191 us/op
# Warmup Iteration   5: 836.291 us/op
Iteration   1: 753.033 us/op
Iteration   2: 707.451 us/op
Iteration   3: 786.165 us/op
Iteration   4: 759.022 us/op
Iteration   5: 726.989 us/op
Iteration   6: 685.382 us/op
Iteration   7: 683.037 us/op
Iteration   8: 682.502 us/op
Iteration   9: 681.039 us/op
Iteration  10: 683.408 us/op
Iteration  11: 681.574 us/op
Iteration  12: 699.435 us/op
Iteration  13: 695.122 us/op
Iteration  14: 693.542 us/op
Iteration  15: 695.218 us/op

# Run progress: 68.08% complete, ETA 01:43:50
# Fork: 5 of 10
# Warmup Iteration   1: 2366.678 us/op
# Warmup Iteration   2: 1360.246 us/op
# Warmup Iteration   3: 1022.128 us/op
# Warmup Iteration   4: 797.510 us/op
# Warmup Iteration   5: 720.249 us/op
Iteration   1: 782.295 us/op
Iteration   2: 736.028 us/op
Iteration   3: 706.296 us/op
Iteration   4: 774.071 us/op
Iteration   5: 686.870 us/op
Iteration   6: 697.270 us/op
Iteration   7: 682.035 us/op
Iteration   8: 692.490 us/op
Iteration   9: 681.728 us/op
Iteration  10: 679.945 us/op
Iteration  11: 701.312 us/op
Iteration  12: 685.451 us/op
Iteration  13: 683.373 us/op
Iteration  14: 686.472 us/op
Iteration  15: 681.133 us/op

# Run progress: 68.27% complete, ETA 01:43:05
# Fork: 6 of 10
# Warmup Iteration   1: 2415.425 us/op
# Warmup Iteration   2: 1473.954 us/op
# Warmup Iteration   3: 1134.773 us/op
# Warmup Iteration   4: 830.487 us/op
# Warmup Iteration   5: 767.752 us/op
Iteration   1: 805.304 us/op
Iteration   2: 723.227 us/op
Iteration   3: 741.278 us/op
Iteration   4: 692.620 us/op
Iteration   5: 766.912 us/op
Iteration   6: 693.781 us/op
Iteration   7: 685.354 us/op
Iteration   8: 693.088 us/op
Iteration   9: 700.763 us/op
Iteration  10: 687.482 us/op
Iteration  11: 707.092 us/op
Iteration  12: 686.241 us/op
Iteration  13: 689.429 us/op
Iteration  14: 691.956 us/op
Iteration  15: 687.429 us/op

# Run progress: 68.46% complete, ETA 01:42:21
# Fork: 7 of 10
# Warmup Iteration   1: 2350.502 us/op
# Warmup Iteration   2: 1464.846 us/op
# Warmup Iteration   3: 1106.027 us/op
# Warmup Iteration   4: 829.712 us/op
# Warmup Iteration   5: 723.693 us/op
Iteration   1: 784.382 us/op
Iteration   2: 737.014 us/op
Iteration   3: 707.387 us/op
Iteration   4: 703.312 us/op
Iteration   5: 765.038 us/op
Iteration   6: 686.539 us/op
Iteration   7: 698.573 us/op
Iteration   8: 688.174 us/op
Iteration   9: 686.219 us/op
Iteration  10: 693.110 us/op
Iteration  11: 704.176 us/op
Iteration  12: 702.889 us/op
Iteration  13: 709.628 us/op
Iteration  14: 721.485 us/op
Iteration  15: 691.710 us/op

# Run progress: 68.65% complete, ETA 01:41:37
# Fork: 8 of 10
# Warmup Iteration   1: 2725.363 us/op
# Warmup Iteration   2: 1375.393 us/op
# Warmup Iteration   3: 1049.411 us/op
# Warmup Iteration   4: 828.720 us/op
# Warmup Iteration   5: 739.725 us/op
Iteration   1: 792.531 us/op
Iteration   2: 747.418 us/op
Iteration   3: 718.307 us/op
Iteration   4: 756.344 us/op
Iteration   5: 707.456 us/op
Iteration   6: 690.973 us/op
Iteration   7: 693.197 us/op
Iteration   8: 694.686 us/op
Iteration   9: 694.523 us/op
Iteration  10: 690.330 us/op
Iteration  11: 692.444 us/op
Iteration  12: 684.529 us/op
Iteration  13: 689.941 us/op
Iteration  14: 688.583 us/op
Iteration  15: 687.246 us/op

# Run progress: 68.85% complete, ETA 01:40:53
# Fork: 9 of 10
# Warmup Iteration   1: 2504.870 us/op
# Warmup Iteration   2: 1452.178 us/op
# Warmup Iteration   3: 1159.948 us/op
# Warmup Iteration   4: 812.285 us/op
# Warmup Iteration   5: 769.462 us/op
Iteration   1: 748.310 us/op
Iteration   2: 721.160 us/op
Iteration   3: 756.795 us/op
Iteration   4: 681.620 us/op
Iteration   5: 681.502 us/op
Iteration   6: 681.513 us/op
Iteration   7: 690.630 us/op
Iteration   8: 684.808 us/op
Iteration   9: 682.290 us/op
Iteration  10: 680.111 us/op
Iteration  11: 702.657 us/op
Iteration  12: 689.530 us/op
Iteration  13: 705.635 us/op
Iteration  14: 692.044 us/op
Iteration  15: 680.680 us/op

# Run progress: 69.04% complete, ETA 01:40:08
# Fork: 10 of 10
# Warmup Iteration   1: 3408.412 us/op
# Warmup Iteration   2: 1434.862 us/op
# Warmup Iteration   3: 1113.098 us/op
# Warmup Iteration   4: 830.419 us/op
# Warmup Iteration   5: 770.577 us/op
Iteration   1: 728.595 us/op
Iteration   2: 795.256 us/op
Iteration   3: 812.402 us/op
Iteration   4: 685.297 us/op
Iteration   5: 686.737 us/op
Iteration   6: 684.349 us/op
Iteration   7: 693.138 us/op
Iteration   8: 688.425 us/op
Iteration   9: 698.765 us/op
Iteration  10: 695.752 us/op
Iteration  11: 705.326 us/op
Iteration  12: 684.048 us/op
Iteration  13: 691.595 us/op
Iteration  14: 689.382 us/op
Iteration  15: 684.759 us/op


Result "drizzle":
  712.061 ±(99.9%) 10.753 us/op [Average]
  (min, avg, max) = (679.945, 712.061, 888.278), stdev = 39.230
  CI (99.9%): [701.308, 722.814] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000Rows.mariadb

# Run progress: 69.23% complete, ETA 01:39:25
# Fork: 1 of 10
# Warmup Iteration   1: 793.761 us/op
# Warmup Iteration   2: 476.042 us/op
# Warmup Iteration   3: 489.907 us/op
# Warmup Iteration   4: 503.066 us/op
# Warmup Iteration   5: 461.543 us/op
Iteration   1: 458.045 us/op
Iteration   2: 453.217 us/op
Iteration   3: 457.121 us/op
Iteration   4: 452.424 us/op
Iteration   5: 453.796 us/op
Iteration   6: 449.463 us/op
Iteration   7: 448.730 us/op
Iteration   8: 448.292 us/op
Iteration   9: 453.454 us/op
Iteration  10: 450.778 us/op
Iteration  11: 461.224 us/op
Iteration  12: 447.859 us/op
Iteration  13: 450.200 us/op
Iteration  14: 450.270 us/op
Iteration  15: 451.812 us/op

# Run progress: 69.42% complete, ETA 01:38:41
# Fork: 2 of 10
# Warmup Iteration   1: 1257.398 us/op
# Warmup Iteration   2: 482.841 us/op
# Warmup Iteration   3: 470.584 us/op
# Warmup Iteration   4: 514.697 us/op
# Warmup Iteration   5: 481.312 us/op
Iteration   1: 485.306 us/op
Iteration   2: 462.069 us/op
Iteration   3: 457.398 us/op
Iteration   4: 460.995 us/op
Iteration   5: 455.332 us/op
Iteration   6: 457.568 us/op
Iteration   7: 456.752 us/op
Iteration   8: 453.717 us/op
Iteration   9: 449.310 us/op
Iteration  10: 450.516 us/op
Iteration  11: 464.222 us/op
Iteration  12: 449.263 us/op
Iteration  13: 463.078 us/op
Iteration  14: 461.831 us/op
Iteration  15: 465.699 us/op

# Run progress: 69.62% complete, ETA 01:37:57
# Fork: 3 of 10
# Warmup Iteration   1: 785.676 us/op
# Warmup Iteration   2: 477.848 us/op
# Warmup Iteration   3: 497.728 us/op
# Warmup Iteration   4: 486.164 us/op
# Warmup Iteration   5: 494.547 us/op
Iteration   1: 457.876 us/op
Iteration   2: 461.922 us/op
Iteration   3: 461.395 us/op
Iteration   4: 461.017 us/op
Iteration   5: 453.865 us/op
Iteration   6: 458.296 us/op
Iteration   7: 452.050 us/op
Iteration   8: 459.593 us/op
Iteration   9: 465.143 us/op
Iteration  10: 461.737 us/op
Iteration  11: 468.544 us/op
Iteration  12: 448.183 us/op
Iteration  13: 471.371 us/op
Iteration  14: 475.558 us/op
Iteration  15: 458.604 us/op

# Run progress: 69.81% complete, ETA 01:37:13
# Fork: 4 of 10
# Warmup Iteration   1: 828.762 us/op
# Warmup Iteration   2: 469.525 us/op
# Warmup Iteration   3: 480.440 us/op
# Warmup Iteration   4: 502.088 us/op
# Warmup Iteration   5: 466.894 us/op
Iteration   1: 466.567 us/op
Iteration   2: 455.675 us/op
Iteration   3: 449.497 us/op
Iteration   4: 449.430 us/op
Iteration   5: 447.103 us/op
Iteration   6: 445.357 us/op
Iteration   7: 446.249 us/op
Iteration   8: 453.789 us/op
Iteration   9: 517.155 us/op
Iteration  10: 466.484 us/op
Iteration  11: 459.737 us/op
Iteration  12: 451.515 us/op
Iteration  13: 454.649 us/op
Iteration  14: 449.722 us/op
Iteration  15: 464.988 us/op

# Run progress: 70.00% complete, ETA 01:36:30
# Fork: 5 of 10
# Warmup Iteration   1: 744.714 us/op
# Warmup Iteration   2: 471.779 us/op
# Warmup Iteration   3: 504.602 us/op
# Warmup Iteration   4: 494.304 us/op
# Warmup Iteration   5: 490.196 us/op
Iteration   1: 458.874 us/op
Iteration   2: 456.805 us/op
Iteration   3: 462.388 us/op
Iteration   4: 456.632 us/op
Iteration   5: 459.778 us/op
Iteration   6: 457.451 us/op
Iteration   7: 453.957 us/op
Iteration   8: 454.434 us/op
Iteration   9: 458.201 us/op
Iteration  10: 452.852 us/op
Iteration  11: 467.920 us/op
Iteration  12: 454.966 us/op
Iteration  13: 458.121 us/op
Iteration  14: 454.530 us/op
Iteration  15: 453.415 us/op

# Run progress: 70.19% complete, ETA 01:35:47
# Fork: 6 of 10
# Warmup Iteration   1: 1462.598 us/op
# Warmup Iteration   2: 595.539 us/op
# Warmup Iteration   3: 471.969 us/op
# Warmup Iteration   4: 498.214 us/op
# Warmup Iteration   5: 522.479 us/op
Iteration   1: 462.179 us/op
Iteration   2: 457.072 us/op
Iteration   3: 458.565 us/op
Iteration   4: 450.068 us/op
Iteration   5: 455.780 us/op
Iteration   6: 453.283 us/op
Iteration   7: 450.013 us/op
Iteration   8: 452.679 us/op
Iteration   9: 455.653 us/op
Iteration  10: 458.808 us/op
Iteration  11: 455.845 us/op
Iteration  12: 460.427 us/op
Iteration  13: 455.721 us/op
Iteration  14: 454.460 us/op
Iteration  15: 452.179 us/op

# Run progress: 70.38% complete, ETA 01:35:03
# Fork: 7 of 10
# Warmup Iteration   1: 829.018 us/op
# Warmup Iteration   2: 476.134 us/op
# Warmup Iteration   3: 474.215 us/op
# Warmup Iteration   4: 503.272 us/op
# Warmup Iteration   5: 460.899 us/op
Iteration   1: 443.957 us/op
Iteration   2: 446.254 us/op
Iteration   3: 444.276 us/op
Iteration   4: 447.514 us/op
Iteration   5: 460.648 us/op
Iteration   6: 456.450 us/op
Iteration   7: 455.102 us/op
Iteration   8: 447.545 us/op
Iteration   9: 446.444 us/op
Iteration  10: 448.790 us/op
Iteration  11: 448.495 us/op
Iteration  12: 449.733 us/op
Iteration  13: 460.519 us/op
Iteration  14: 449.405 us/op
Iteration  15: 446.832 us/op

# Run progress: 70.58% complete, ETA 01:34:20
# Fork: 8 of 10
# Warmup Iteration   1: 1010.088 us/op
# Warmup Iteration   2: 549.567 us/op
# Warmup Iteration   3: 540.355 us/op
# Warmup Iteration   4: 579.960 us/op
# Warmup Iteration   5: 565.603 us/op
Iteration   1: 525.869 us/op
Iteration   2: 525.836 us/op
Iteration   3: 519.537 us/op
Iteration   4: 548.511 us/op
Iteration   5: 549.616 us/op
Iteration   6: 596.779 us/op
Iteration   7: 624.194 us/op
Iteration   8: 828.802 us/op
Iteration   9: 563.423 us/op
Iteration  10: 545.628 us/op
Iteration  11: 551.316 us/op
Iteration  12: 547.120 us/op
Iteration  13: 465.736 us/op
Iteration  14: 448.906 us/op
Iteration  15: 445.842 us/op

# Run progress: 70.77% complete, ETA 01:33:37
# Fork: 9 of 10
# Warmup Iteration   1: 830.916 us/op
# Warmup Iteration   2: 470.456 us/op
# Warmup Iteration   3: 484.834 us/op
# Warmup Iteration   4: 490.901 us/op
# Warmup Iteration   5: 498.827 us/op
Iteration   1: 451.860 us/op
Iteration   2: 459.075 us/op
Iteration   3: 476.917 us/op
Iteration   4: 464.588 us/op
Iteration   5: 449.681 us/op
Iteration   6: 453.713 us/op
Iteration   7: 457.777 us/op
Iteration   8: 447.904 us/op
Iteration   9: 451.409 us/op
Iteration  10: 475.454 us/op
Iteration  11: 594.851 us/op
Iteration  12: 517.411 us/op
Iteration  13: 451.468 us/op
Iteration  14: 452.471 us/op
Iteration  15: 448.168 us/op

# Run progress: 70.96% complete, ETA 01:32:54
# Fork: 10 of 10
# Warmup Iteration   1: 768.108 us/op
# Warmup Iteration   2: 492.168 us/op
# Warmup Iteration   3: 487.470 us/op
# Warmup Iteration   4: 477.627 us/op
# Warmup Iteration   5: 488.587 us/op
Iteration   1: 454.971 us/op
Iteration   2: 457.215 us/op
Iteration   3: 451.205 us/op
Iteration   4: 454.232 us/op
Iteration   5: 465.192 us/op
Iteration   6: 511.492 us/op
Iteration   7: 461.956 us/op
Iteration   8: 455.306 us/op
Iteration   9: 460.266 us/op
Iteration  10: 459.761 us/op
Iteration  11: 464.541 us/op
Iteration  12: 462.719 us/op
Iteration  13: 458.776 us/op
Iteration  14: 463.215 us/op
Iteration  15: 452.252 us/op


Result "mariadb":
  467.939 ±(99.9%) 11.675 us/op [Average]
  (min, avg, max) = (443.957, 467.939, 828.802), stdev = 42.594
  CI (99.9%): [456.264, 479.614] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
