# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
Iteration  13: 58.219 us/op
Iteration  14: 58.127 us/op
Iteration  15: 56.416 us/op

# Run progress: 47.61% complete, ETA 01:50:37
# Fork: 10 of 10
# Warmup Iteration   1: 134.017 us/op
# Warmup Iteration   2: 101.726 us/op
# Warmup Iteration   3: 65.358 us/op
# Warmup Iteration   4: 60.188 us/op
# Warmup Iteration   5: 61.240 us/op
# Warmup Iteration   6: 58.062 us/op
# Warmup Iteration   7: 87.059 us/op
# Warmup Iteration   8: 68.597 us/op
# Warmup Iteration   9: 64.470 us/op
# Warmup Iteration  10: 69.814 us/op
Iteration   1: 73.413 us/op
Iteration   2: 69.536 us/op
Iteration   3: 67.298 us/op
Iteration   4: 60.218 us/op
Iteration   5: 58.953 us/op
Iteration   6: 58.057 us/op
Iteration   7: 58.866 us/op
Iteration   8: 59.436 us/op
Iteration   9: 62.446 us/op
Iteration  10: 59.540 us/op
Iteration  11: 58.638 us/op
Iteration  12: 58.339 us/op
Iteration  13: 57.512 us/op
Iteration  14: 58.117 us/op
Iteration  15: 57.626 us/op


Result "mariadb":
  63.145 ±(99.9%) 2.217 us/op [Average]
  (min, avg, max) = (55.078, 63.145, 99.299), stdev = 8.089
  CI (99.9%): [60.928, 65.362] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareText.mysql

# Run progress: 47.83% complete, ETA 01:50:09
# Fork: 1 of 10
# Warmup Iteration   1: 378.493 us/op
# Warmup Iteration   2: 249.820 us/op
# Warmup Iteration   3: 242.305 us/op
# Warmup Iteration   4: 208.164 us/op
# Warmup Iteration   5: 240.887 us/op
# Warmup Iteration   6: 196.806 us/op
# Warmup Iteration   7: 99.021 us/op
# Warmup Iteration   8: 90.941 us/op
# Warmup Iteration   9: 91.927 us/op
# Warmup Iteration  10: 93.274 us/op
Iteration   1: 126.776 us/op
Iteration   2: 99.386 us/op
Iteration   3: 87.194 us/op
Iteration   4: 88.150 us/op
Iteration   5: 88.408 us/op
Iteration   6: 88.358 us/op
Iteration   7: 86.390 us/op
Iteration   8: 86.681 us/op
Iteration   9: 86.622 us/op
Iteration  10: 88.401 us/op
Iteration  11: 86.460 us/op
Iteration  12: 86.856 us/op
Iteration  13: 86.009 us/op
Iteration  14: 85.959 us/op
Iteration  15: 86.526 us/op

# Run progress: 48.04% complete, ETA 01:49:41
# Fork: 2 of 10
# Warmup Iteration   1: 434.388 us/op
# Warmup Iteration   2: 263.218 us/op
# Warmup Iteration   3: 256.760 us/op
# Warmup Iteration   4: 197.181 us/op
# Warmup Iteration   5: 161.773 us/op
# Warmup Iteration   6: 109.896 us/op
# Warmup Iteration   7: 105.040 us/op
# Warmup Iteration   8: 98.662 us/op
# Warmup Iteration   9: 100.922 us/op
# Warmup Iteration  10: 96.719 us/op
Iteration   1: 131.788 us/op
Iteration   2: 98.672 us/op
Iteration   3: 88.342 us/op
Iteration   4: 88.426 us/op
Iteration   5: 86.418 us/op
Iteration   6: 86.701 us/op
Iteration   7: 85.254 us/op
Iteration   8: 85.237 us/op
Iteration   9: 86.427 us/op
Iteration  10: 86.010 us/op
Iteration  11: 85.597 us/op
Iteration  12: 88.368 us/op
Iteration  13: 85.047 us/op
Iteration  14: 85.056 us/op
Iteration  15: 84.903 us/op

# Run progress: 48.26% complete, ETA 01:49:13
# Fork: 3 of 10
# Warmup Iteration   1: 989.487 us/op
# Warmup Iteration   2: 379.191 us/op
# Warmup Iteration   3: 362.374 us/op
# Warmup Iteration   4: 281.357 us/op
# Warmup Iteration   5: 227.079 us/op
# Warmup Iteration   6: 174.743 us/op
# Warmup Iteration   7: 131.102 us/op
# Warmup Iteration   8: 99.288 us/op
# Warmup Iteration   9: 94.265 us/op
# Warmup Iteration  10: 92.517 us/op
Iteration   1: 85.867 us/op
Iteration   2: 84.890 us/op
Iteration   3: 92.633 us/op
Iteration   4: 91.596 us/op
Iteration   5: 96.817 us/op
Iteration   6: 93.564 us/op
Iteration   7: 84.512 us/op
Iteration   8: 85.940 us/op
Iteration   9: 84.744 us/op
Iteration  10: 88.776 us/op
Iteration  11: 92.094 us/op
Iteration  12: 124.757 us/op
Iteration  13: 95.700 us/op
Iteration  14: 85.222 us/op
Iteration  15: 97.809 us/op

# Run progress: 48.48% complete, ETA 01:48:45
# Fork: 4 of 10
# Warmup Iteration   1: 468.204 us/op
# Warmup Iteration   2: 217.548 us/op
# Warmup Iteration   3: 189.709 us/op
# Warmup Iteration   4: 171.582 us/op
# Warmup Iteration   5: 111.027 us/op
# Warmup Iteration   6: 100.787 us/op
# Warmup Iteration   7: 128.295 us/op
# Warmup Iteration   8: 100.174 us/op
# Warmup Iteration   9: 93.581 us/op
# Warmup Iteration  10: 89.380 us/op
Iteration   1: 89.684 us/op
Iteration   2: 87.762 us/op
Iteration   3: 87.857 us/op
Iteration   4: 88.261 us/op
Iteration   5: 86.830 us/op
Iteration   6: 87.546 us/op
Iteration   7: 88.028 us/op
Iteration   8: 107.532 us/op
Iteration   9: 118.762 us/op
Iteration  10: 96.247 us/op
Iteration  11: 90.053 us/op
Iteration  12: 93.655 us/op
Iteration  13: 89.049 us/op
Iteration  14: 90.328 us/op
Iteration  15: 91.780 us/op

# Run progress: 48.70% complete, ETA 01:48:17
# Fork: 5 of 10
# Warmup Iteration   1: 764.520 us/op
# Warmup Iteration   2: 313.875 us/op
# Warmup Iteration   3: 252.849 us/op
# Warmup Iteration   4: 236.570 us/op
# Warmup Iteration   5: 220.945 us/op
# Warmup Iteration   6: 181.988 us/op
# Warmup Iteration   7: 138.410 us/op
# Warmup Iteration   8: 106.602 us/op
# Warmup Iteration   9: 121.418 us/op
# Warmup Iteration  10: 99.864 us/op
Iteration   1: 93.834 us/op
Iteration   2: 93.884 us/op
Iteration   3: 127.955 us/op
Iteration   4: 99.076 us/op
Iteration   5: 91.621 us/op
Iteration   6: 86.653 us/op
Iteration   7: 90.015 us/op
Iteration   8: 86.701 us/op
Iteration   9: 87.888 us/op
Iteration  10: 88.112 us/op
Iteration  11: 88.677 us/op
Iteration  12: 87.193 us/op
Iteration  13: 88.545 us/op
Iteration  14: 88.249 us/op
Iteration  15: 87.902 us/op

# Run progress: 48.91% complete, ETA 01:47:49
# Fork: 6 of 10
# Warmup Iteration   1: 383.954 us/op
# Warmup Iteration   2: 230.514 us/op
# Warmup Iteration   3: 182.564 us/op
# Warmup Iteration   4: 158.315 us/op
# Warmup Iteration   5: 108.221 us/op
# Warmup Iteration   6: 86.770 us/op
# Warmup Iteration   7: 82.975 us/op
# Warmup Iteration   8: 82.141 us/op
# Warmup Iteration   9: 80.258 us/op
# Warmup Iteration  10: 80.385 us/op
Iteration   1: 86.189 us/op
Iteration   2: 95.009 us/op
Iteration   3: 89.593 us/op
Iteration   4: 89.521 us/op
Iteration   5: 89.607 us/op
Iteration   6: 94.433 us/op
Iteration   7: 91.018 us/op
Iteration   8: 90.710 us/op
Iteration   9: 90.006 us/op
Iteration  10: 88.363 us/op
Iteration  11: 90.471 us/op
Iteration  12: 128.617 us/op
Iteration  13: 93.729 us/op
Iteration  14: 83.266 us/op
Iteration  15: 84.103 us/op

# Run progress: 49.13% complete, ETA 01:47:21
# Fork: 7 of 10
# Warmup Iteration   1: 420.821 us/op
# Warmup Iteration   2: 230.783 us/op
# Warmup Iteration   3: 225.991 us/op
# Warmup Iteration   4: 188.325 us/op
# Warmup Iteration   5: 151.180 us/op
# Warmup Iteration   6: 101.845 us/op
# Warmup Iteration   7: 87.955 us/op
# Warmup Iteration   8: 86.979 us/op
# Warmup Iteration   9: 87.170 us/op
# Warmup Iteration  10: 84.989 us/op
Iteration   1: 85.990 us/op
Iteration   2: 88.855 us/op
Iteration   3: 85.517 us/op
Iteration   4: 84.388 us/op
Iteration   5: 83.529 us/op
Iteration   6: 84.118 us/op
Iteration   7: 84.138 us/op
Iteration   8: 84.977 us/op
Iteration   9: 85.436 us/op
Iteration  10: 84.305 us/op
Iteration  11: 84.518 us/op
Iteration  12: 87.011 us/op
Iteration  13: 85.794 us/op
Iteration  14: 88.931 us/op
Iteration  15: 116.475 us/op

# Run progress: 49.35% complete, ETA 01:46:53
# Fork: 8 of 10
# Warmup Iteration   1: 820.509 us/op
# Warmup Iteration   2: 297.857 us/op
# Warmup Iteration   3: 303.708 us/op
# Warmup Iteration   4: 210.830 us/op
# Warmup Iteration   5: 167.294 us/op
# Warmup Iteration   6: 132.020 us/op
# Warmup Iteration   7: 86.551 us/op
# Warmup Iteration   8: 85.612 us/op
# Warmup Iteration   9: 86.395 us/op
# Warmup Iteration  10: 84.722 us/op
Iteration   1: 84.376 us/op
Iteration   2: 84.205 us/op
Iteration   3: 82.761 us/op
Iteration   4: 83.043 us/op
Iteration   5: 80.973 us/op
Iteration   6: 81.454 us/op
Iteration   7: 86.289 us/op
Iteration   8: 89.308 us/op
Iteration   9: 87.910 us/op
Iteration  10: 100.564 us/op
Iteration  11: 97.844 us/op
Iteration  12: 93.197 us/op
Iteration  13: 88.165 us/op
Iteration  14: 88.811 us/op
Iteration  15: 89.882 us/op

# Run progress: 49.57% complete, ETA 01:46:26
# Fork: 9 of 10
# Warmup Iteration   1: 534.006 us/op
# Warmup Iteration   2: 252.488 us/op
# Warmup Iteration   3: 242.726 us/op
# Warmup Iteration   4: 272.391 us/op
# Warmup Iteration   5: 209.100 us/op
# Warmup Iteration   6: 188.591 us/op
# Warmup Iteration   7: 107.846 us/op
# Warmup Iteration   8: 89.955 us/op
# Warmup Iteration   9: 86.159 us/op
# Warmup Iteration  10: 85.533 us/op
Iteration   1: 103.830 us/op
Iteration   2: 107.296 us/op
Iteration   3: 92.002 us/op
Iteration   4: 90.948 us/op
Iteration   5: 91.069 us/op
Iteration   6: 103.552 us/op
Iteration   7: 95.422 us/op
Iteration   8: 97.854 us/op
Iteration   9: 95.864 us/op
Iteration  10: 90.464 us/op
Iteration  11: 89.908 us/op
Iteration  12: 92.512 us/op
Iteration  13: 94.403 us/op
Iteration  14: 93.608 us/op
Iteration  15: 91.257 us/op

# Run progress: 49.78% complete, ETA 01:45:58
# Fork: 10 of 10
# Warmup Iteration   1: 619.947 us/op
# Warmup Iteration   2: 312.231 us/op
# Warmup Iteration   3: 211.762 us/op
# Warmup Iteration   4: 157.226 us/op
# Warmup Iteration   5: 123.357 us/op
# Warmup Iteration   6: 83.227 us/op
# Warmup Iteration   7: 81.891 us/op
# Warmup Iteration   8: 84.048 us/op
# Warmup Iteration   9: 82.517 us/op
# Warmup Iteration  10: 84.233 us/op
Iteration   1: 80.832 us/op
Iteration   2: 80.706 us/op
Iteration   3: 80.247 us/op
Iteration   4: 95.915 us/op
Iteration   5: 107.443 us/op
Iteration   6: 88.233 us/op
Iteration   7: 86.990 us/op
Iteration   8: 82.216 us/op
Iteration   9: 82.808 us/op
Iteration  10: 81.693 us/op
Iteration  11: 81.630 us/op
Iteration  12: 82.982 us/op
Iteration  13: 86.628 us/op
Iteration  14: 85.336 us/op
Iteration  15: 87.286 us/op


Result "mysql":
  90.756 ±(99.9%) 2.545 us/op [Average]
  (min, avg, max) = (80.247, 90.756, 131.788), stdev = 9.283
  CI (99.9%): [88.211, 93.300] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareTextHA.mariadb

# Run progress: 50.00% complete, ETA 01:45:30
# Fork: 1 of 10
# Warmup Iteration   1: 206.656 us/op
# Warmup Iteration   2: 127.162 us/op
# Warmup Iteration   3: 112.816 us/op
# Warmup Iteration   4: 75.786 us/op
# Warmup Iteration   5: 68.991 us/op
# Warmup Iteration   6: 66.040 us/op
# Warmup Iteration   7: 65.064 us/op
# Warmup Iteration   8: 64.402 us/op
# Warmup Iteration   9: 64.852 us/op
# Warmup Iteration  10: 63.565 us/op
Iteration   1: 64.071 us/op
Iteration   2: 63.087 us/op
Iteration   3: 62.716 us/op
Iteration   4: 62.482 us/op
Iteration   5: 63.632 us/op
Iteration   6: 63.639 us/op
Iteration   7: 61.348 us/op
Iteration   8: 63.481 us/op
Iteration   9: 66.061 us/op
Iteration  10: 66.606 us/op
Iteration  11: 69.423 us/op
Iteration  12: 77.531 us/op
Iteration  13: 64.559 us/op
Iteration  14: 60.862 us/op
Iteration  15: 61.523 us/op

# Run progress: 50.22% complete, ETA 01:45:02
# Fork: 2 of 10
# Warmup Iteration   1: 126.979 us/op
# Warmup Iteration   2: 111.827 us/op
# Warmup Iteration   3: 86.791 us/op
# Warmup Iteration   4: 65.751 us/op
# Warmup Iteration   5: 63.068 us/op
# Warmup Iteration   6: 62.093 us/op
# Warmup Iteration   7: 62.665 us/op
# Warmup Iteration   8: 65.846 us/op
# Warmup Iteration   9: 61.430 us/op
# Warmup Iteration  10: 61.026 us/op
Iteration   1: 61.386 us/op
Iteration   2: 62.237 us/op
Iteration   3: 63.929 us/op
Iteration   4: 67.522 us/op
Iteration   5: 60.782 us/op
Iteration   6: 73.969 us/op
Iteration   7: 66.934 us/op
Iteration   8: 61.264 us/op
Iteration   9: 61.288 us/op
Iteration  10: 62.113 us/op
Iteration  11: 61.945 us/op
Iteration  12: 62.928 us/op
Iteration  13: 62.900 us/op
Iteration  14: 65.231 us/op
Iteration  15: 62.110 us/op

# Run progress: 50.43% complete, ETA 01:44:34
# Fork: 3 of 10
# Warmup Iteration   1: 187.762 us/op
# Warmup Iteration   2: 116.192 us/op
# Warmup Iteration   3: 99.596 us/op
# Warmup Iteration   4: 64.391 us/op
# Warmup Iteration   5: 64.813 us/op
# Warmup Iteration   6: 63.819 us/op
# Warmup Iteration   7: 62.716 us/op
# Warmup Iteration   8: 61.604 us/op
# Warmup Iteration   9: 79.321 us/op
# Warmup Iteration  10: 67.492 us/op
Iteration   1: 62.477 us/op
Iteration   2: 64.499 us/op
Iteration   3: 59.891 us/op
Iteration   4: 60.287 us/op
Iteration   5: 60.945 us/op
Iteration   6: 61.886 us/op
Iteration   7: 60.613 us/op
Iteration   8: 66.246 us/op
Iteration   9: 63.253 us/op
Iteration  10: 61.272 us/op
Iteration  11: 73.623 us/op
Iteration  12: 86.453 us/op
Iteration  13: 68.828 us/op
Iteration  14: 88.474 us/op
Iteration  15: 66.639 us/op

# Run progress: 50.65% complete, ETA 01:44:06
# Fork: 4 of 10
# Warmup Iteration   1: 218.823 us/op
# Warmup Iteration   2: 134.077 us/op
# Warmup Iteration   3: 144.129 us/op
# Warmup Iteration   4: 108.661 us/op
# Warmup Iteration   5: 72.488 us/op
# Warmup Iteration   6: 68.372 us/op
# Warmup Iteration   7: 66.269 us/op
# Warmup Iteration   8: 62.030 us/op
# Warmup Iteration   9: 62.382 us/op
# Warmup Iteration  10: 61.082 us/op
Iteration   1: 61.025 us/op
Iteration   2: 61.221 us/op
Iteration   3: 62.604 us/op
Iteration   4: 61.879 us/op
Iteration   5: 60.609 us/op
Iteration   6: 62.721 us/op
Iteration   7: 61.049 us/op
Iteration   8: 77.336 us/op
Iteration   9: 76.933 us/op
Iteration  10: 66.664 us/op
Iteration  11: 60.493 us/op
Iteration  12: 62.335 us/op
Iteration  13: 102.733 us/op
Iteration  14: 75.486 us/op
Iteration  15: 63.018 us/op

# Run progress: 50.87% complete, ETA 01:43:38
# Fork: 5 of 10
# Warmup Iteration   1: 126.642 us/op
# Warmup Iteration   2: 114.908 us/op
# Warmup Iteration   3: 84.569 us/op
# Warmup Iteration   4: 60.772 us/op
# Warmup Iteration   5: 61.747 us/op
# Warmup Iteration   6: 60.432 us/op
# Warmup Iteration   7: 59.745 us/op
# Warmup Iteration   8: 61.060 us/op
# Warmup Iteration   9: 58.910 us/op
# Warmup Iteration  10: 62.782 us/op
Iteration   1: 76.578 us/op
Iteration   2: 76.343 us/op
Iteration   3: 65.748 us/op
Iteration   4: 62.007 us/op
Iteration   5: 62.951 us/op
Iteration   6: 74.961 us/op
Iteration   7: 60.902 us/op
Iteration   8: 61.306 us/op
Iteration   9: 66.804 us/op
Iteration  10: 60.668 us/op
Iteration  11: 62.059 us/op
Iteration  12: 61.127 us/op
Iteration  13: 62.333 us/op
Iteration  14: 63.904 us/op
Iteration  15: 61.121 us/op

# Run progress: 51.09% complete, ETA 01:43:10
# Fork: 6 of 10
# Warmup Iteration   1: 130.961 us/op
# Warmup Iteration   2: 109.695 us/op
# Warmup Iteration   3: 63.796 us/op
# Warmup Iteration   4: 63.000 us/op
# Warmup Iteration   5: 68.046 us/op
# Warmup Iteration   6: 61.908 us/op
# Warmup Iteration   7: 61.033 us/op
# Warmup Iteration   8: 61.717 us/op
# Warmup Iteration   9: 61.161 us/op
# Warmup Iteration  10: 60.849 us/op
Iteration   1: 60.560 us/op
Iteration   2: 61.036 us/op
Iteration   3: 65.089 us/op
Iteration   4: 61.298 us/op
Iteration   5: 60.689 us/op
Iteration   6: 61.025 us/op
Iteration   7: 60.807 us/op
Iteration   8: 63.191 us/op
Iteration   9: 68.273 us/op
Iteration  10: 84.371 us/op
Iteration  11: 65.009 us/op
Iteration  12: 59.959 us/op
Iteration  13: 59.684 us/op
Iteration  14: 62.518 us/op
Iteration  15: 62.804 us/op

# Run progress: 51.30% complete, ETA 01:42:43
# Fork: 7 of 10
# Warmup Iteration   1: 149.732 us/op
# Warmup Iteration   2: 108.387 us/op
# Warmup Iteration   3: 65.242 us/op
# Warmup Iteration   4: 59.376 us/op
# Warmup Iteration   5: 58.370 us/op
# Warmup Iteration   6: 58.128 us/op
# Warmup Iteration   7: 58.052 us/op
# Warmup Iteration   8: 58.884 us/op
# Warmup Iteration   9: 57.403 us/op
# Warmup Iteration  10: 56.998 us/op
Iteration   1: 57.107 us/op
Iteration   2: 57.808 us/op
Iteration   3: 66.435 us/op
Iteration   4: 63.875 us/op
Iteration   5: 63.119 us/op
Iteration   6: 64.847 us/op
Iteration   7: 62.480 us/op
Iteration   8: 62.440 us/op
Iteration   9: 63.372 us/op
Iteration  10: 65.701 us/op
Iteration  11: 74.168 us/op
Iteration  12: 63.694 us/op
Iteration  13: 79.969 us/op
Iteration  14: 86.558 us/op
Iteration  15: 68.304 us/op

# Run progress: 51.52% complete, ETA 01:42:14
# Fork: 8 of 10
# Warmup Iteration   1: 172.985 us/op
# Warmup Iteration   2: 122.552 us/op
# Warmup Iteration   3: 122.860 us/op
# Warmup Iteration   4: 72.234 us/op
# Warmup Iteration   5: 76.850 us/op
# Warmup Iteration   6: 78.656 us/op
# Warmup Iteration   7: 64.491 us/op
# Warmup Iteration   8: 60.874 us/op
# Warmup Iteration   9: 61.474 us/op
# Warmup Iteration  10: 58.594 us/op
Iteration   1: 62.347 us/op
Iteration   2: 88.204 us/op
Iteration   3: 68.407 us/op
Iteration   4: 61.907 us/op
Iteration   5: 61.596 us/op
Iteration   6: 60.932 us/op
Iteration   7: 60.727 us/op
Iteration   8: 60.695 us/op
Iteration   9: 61.383 us/op
Iteration  10: 60.223 us/op
Iteration  11: 60.402 us/op
Iteration  12: 85.158 us/op
Iteration  13: 87.109 us/op
Iteration  14: 65.806 us/op
Iteration  15: 61.520 us/op

# Run progress: 51.74% complete, ETA 01:41:47
# Fork: 9 of 10
# Warmup Iteration   1: 166.170 us/op
# Warmup Iteration   2: 107.368 us/op
# Warmup Iteration   3: 74.844 us/op
# Warmup Iteration   4: 63.262 us/op
# Warmup Iteration   5: 62.796 us/op
# Warmup Iteration   6: 60.660 us/op
# Warmup Iteration   7: 61.093 us/op
# Warmup Iteration   8: 61.227 us/op
# Warmup Iteration   9: 61.359 us/op
# Warmup Iteration  10: 61.665 us/op
Iteration   1: 60.334 us/op
Iteration   2: 60.470 us/op
Iteration   3: 67.452 us/op
Iteration   4: 81.882 us/op
Iteration   5: 62.439 us/op
Iteration   6: 58.840 us/op
Iteration   7: 59.052 us/op
Iteration   8: 58.626 us/op
Iteration   9: 59.735 us/op
Iteration  10: 60.398 us/op
Iteration  11: 59.624 us/op
Iteration  12: 60.693 us/op
Iteration  13: 58.933 us/op
Iteration  14: 61.393 us/op
Iteration  15: 58.593 us/op

# Run progress: 51.96% complete, ETA 01:41:20
# Fork: 10 of 10
# Warmup Iteration   1: 122.395 us/op
# Warmup Iteration   2: 106.909 us/op
# Warmup Iteration   3: 76.235 us/op
# Warmup Iteration   4: 64.859 us/op
# Warmup Iteration   5: 61.548 us/op
# Warmup Iteration   6: 62.133 us/op
# Warmup Iteration   7: 58.656 us/op
# Warmup Iteration   8: 58.506 us/op
# Warmup Iteration   9: 58.697 us/op
# Warmup Iteration  10: 57.591 us/op
Iteration   1: 58.407 us/op
Iteration   2: 58.198 us/op
Iteration   3: 58.359 us/op
Iteration   4: 60.281 us/op
Iteration   5: 60.350 us/op
Iteration   6: 58.292 us/op
Iteration   7: 65.836 us/op
Iteration   8: 80.778 us/op
Iteration   9: 65.997 us/op
Iteration  10: 63.171 us/op
Iteration  11: 59.842 us/op
Iteration  12: 60.820 us/op
Iteration  13: 60.634 us/op
Iteration  14: 61.219 us/op
Iteration  15: 61.926 us/op


Result "mariadb":
  65.020 ±(99.9%) 2.053 us/op [Average]
  (min, avg, max) = (57.107, 65.020, 102.733), stdev = 7.491
  CI (99.9%): [62.967, 67.074] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareTextHA.mysql

# Run progress: 52.17% complete, ETA 01:40:52
# Fork: 1 of 10
# Warmup Iteration   1: 1178.268 us/op
# Warmup Iteration   2: 446.817 us/op
# Warmup Iteration   3: 432.508 us/op
# Warmup Iteration   4: 437.869 us/op
# Warmup Iteration   5: 406.012 us/op
# Warmup Iteration   6: 341.642 us/op
# Warmup Iteration   7: 301.123 us/op
# Warmup Iteration   8: 269.156 us/op
# Warmup Iteration   9: 238.550 us/op
# Warmup Iteration  10: 152.561 us/op
Iteration   1: 147.748 us/op
Iteration   2: 148.219 us/op
Iteration   3: 146.741 us/op
Iteration   4: 149.048 us/op
Iteration   5: 149.368 us/op
Iteration   6: 147.365 us/op
Iteration   7: 157.583 us/op
Iteration   8: 147.458 us/op
Iteration   9: 147.650 us/op
Iteration  10: 145.951 us/op
Iteration  11: 148.220 us/op
Iteration  12: 149.588 us/op
Iteration  13: 156.248 us/op
Iteration  14: 154.127 us/op
Iteration  15: 162.327 us/op

# Run progress: 52.39% complete, ETA 01:40:24
