# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
Iteration  13: 878.000 ms/op
Iteration  14: 881.647 ms/op
Iteration  15: 845.493 ms/op
Iteration  16: 868.251 ms/op
Iteration  17: 1097.904 ms/op
Iteration  18: 1062.103 ms/op
Iteration  19: 857.151 ms/op
Iteration  20: 1050.854 ms/op

# Run progress: 45.35% complete, ETA 02:10:09
# Fork: 6 of 10
# Warmup Iteration   1: 1515.597 ms/op
# Warmup Iteration   2: 1013.006 ms/op
# Warmup Iteration   3: 959.254 ms/op
# Warmup Iteration   4: 856.803 ms/op
# Warmup Iteration   5: 806.586 ms/op
# Warmup Iteration   6: 805.463 ms/op
# Warmup Iteration   7: 817.367 ms/op
# Warmup Iteration   8: 848.787 ms/op
# Warmup Iteration   9: 849.302 ms/op
# Warmup Iteration  10: 854.954 ms/op
Iteration   1: 818.761 ms/op
Iteration   2: 807.944 ms/op
Iteration   3: 805.632 ms/op
Iteration   4: 802.747 ms/op
Iteration   5: 803.171 ms/op
Iteration   6: 804.528 ms/op
Iteration   7: 808.836 ms/op
Iteration   8: 807.227 ms/op
Iteration   9: 801.131 ms/op
Iteration  10: 800.489 ms/op
Iteration  11: 797.646 ms/op
Iteration  12: 810.713 ms/op
Iteration  13: 807.884 ms/op
Iteration  14: 804.744 ms/op
Iteration  15: 805.395 ms/op
Iteration  16: 796.893 ms/op
Iteration  17: 797.072 ms/op
Iteration  18: 795.262 ms/op
Iteration  19: 799.620 ms/op
Iteration  20: 799.528 ms/op

# Run progress: 45.58% complete, ETA 02:09:58
# Fork: 7 of 10
# Warmup Iteration   1: 894.434 ms/op
# Warmup Iteration   2: 958.978 ms/op
# Warmup Iteration   3: 1156.432 ms/op
# Warmup Iteration   4: 863.221 ms/op
# Warmup Iteration   5: 822.434 ms/op
# Warmup Iteration   6: 815.571 ms/op
# Warmup Iteration   7: 812.613 ms/op
# Warmup Iteration   8: 813.234 ms/op
# Warmup Iteration   9: 865.371 ms/op
# Warmup Iteration  10: 813.517 ms/op
Iteration   1: 815.591 ms/op
Iteration   2: 812.800 ms/op
Iteration   3: 814.462 ms/op
Iteration   4: 798.865 ms/op
Iteration   5: 815.723 ms/op
Iteration   6: 831.662 ms/op
Iteration   7: 826.450 ms/op
Iteration   8: 803.977 ms/op
Iteration   9: 798.790 ms/op
Iteration  10: 795.719 ms/op
Iteration  11: 813.520 ms/op
Iteration  12: 796.959 ms/op
Iteration  13: 794.687 ms/op
Iteration  14: 797.225 ms/op
Iteration  15: 798.970 ms/op
Iteration  16: 867.004 ms/op
Iteration  17: 861.468 ms/op
Iteration  18: 858.177 ms/op
Iteration  19: 970.777 ms/op
Iteration  20: 1064.372 ms/op

# Run progress: 45.81% complete, ETA 02:09:45
# Fork: 8 of 10
# Warmup Iteration   1: 939.569 ms/op
# Warmup Iteration   2: 862.189 ms/op
# Warmup Iteration   3: 885.192 ms/op
# Warmup Iteration   4: 885.815 ms/op
# Warmup Iteration   5: 855.847 ms/op
# Warmup Iteration   6: 831.650 ms/op
# Warmup Iteration   7: 798.882 ms/op
# Warmup Iteration   8: 802.531 ms/op
# Warmup Iteration   9: 815.078 ms/op
# Warmup Iteration  10: 802.134 ms/op
Iteration   1: 809.239 ms/op
Iteration   2: 805.345 ms/op
Iteration   3: 810.441 ms/op
Iteration   4: 803.242 ms/op
Iteration   5: 800.854 ms/op
Iteration   6: 829.085 ms/op
Iteration   7: 809.627 ms/op
Iteration   8: 817.660 ms/op
Iteration   9: 806.903 ms/op
Iteration  10: 797.168 ms/op
Iteration  11: 932.140 ms/op
Iteration  12: 1148.374 ms/op
Iteration  13: 837.575 ms/op
Iteration  14: 807.572 ms/op
Iteration  15: 799.897 ms/op
Iteration  16: 796.917 ms/op
Iteration  17: 796.755 ms/op
Iteration  18: 796.166 ms/op
Iteration  19: 798.844 ms/op
Iteration  20: 873.497 ms/op

# Run progress: 46.05% complete, ETA 02:09:33
# Fork: 9 of 10
# Warmup Iteration   1: 1191.014 ms/op
# Warmup Iteration   2: 822.205 ms/op
# Warmup Iteration   3: 1513.810 ms/op
# Warmup Iteration   4: 895.985 ms/op
# Warmup Iteration   5: 849.538 ms/op
# Warmup Iteration   6: 809.366 ms/op
# Warmup Iteration   7: 803.189 ms/op
# Warmup Iteration   8: 803.686 ms/op
# Warmup Iteration   9: 805.972 ms/op
# Warmup Iteration  10: 1197.342 ms/op
Iteration   1: 880.507 ms/op
Iteration   2: 851.040 ms/op
Iteration   3: 819.310 ms/op
Iteration   4: 799.214 ms/op
Iteration   5: 819.492 ms/op
Iteration   6: 836.667 ms/op
Iteration   7: 853.382 ms/op
Iteration   8: 833.097 ms/op
Iteration   9: 951.382 ms/op
Iteration  10: 814.203 ms/op
Iteration  11: 940.592 ms/op
Iteration  12: 1039.244 ms/op
Iteration  13: 802.847 ms/op
Iteration  14: 812.553 ms/op
Iteration  15: 812.196 ms/op
Iteration  16: 811.548 ms/op
Iteration  17: 813.198 ms/op
Iteration  18: 811.373 ms/op
Iteration  19: 813.100 ms/op
Iteration  20: 812.537 ms/op

# Run progress: 46.28% complete, ETA 02:09:20
# Fork: 10 of 10
# Warmup Iteration   1: 952.881 ms/op
# Warmup Iteration   2: 837.208 ms/op
# Warmup Iteration   3: 847.599 ms/op
# Warmup Iteration   4: 967.769 ms/op
# Warmup Iteration   5: 796.809 ms/op
# Warmup Iteration   6: 1090.114 ms/op
# Warmup Iteration   7: 1180.373 ms/op
# Warmup Iteration   8: 801.097 ms/op
# Warmup Iteration   9: 800.332 ms/op
# Warmup Iteration  10: 798.718 ms/op
Iteration   1: 799.538 ms/op
Iteration   2: 796.205 ms/op
Iteration   3: 801.543 ms/op
Iteration   4: 944.822 ms/op
Iteration   5: 834.409 ms/op
Iteration   6: 822.984 ms/op
Iteration   7: 833.764 ms/op
Iteration   8: 814.099 ms/op
Iteration   9: 804.973 ms/op
Iteration  10: 833.977 ms/op
Iteration  11: 829.318 ms/op
Iteration  12: 812.842 ms/op
Iteration  13: 852.225 ms/op
Iteration  14: 813.652 ms/op
Iteration  15: 809.784 ms/op
Iteration  16: 1010.977 ms/op
Iteration  17: 1036.160 ms/op
Iteration  18: 801.688 ms/op
Iteration  19: 801.579 ms/op
Iteration  20: 800.625 ms/op


Result "mariadb":
  854.730 ±(99.9%) 23.850 ms/op [Average]
  (min, avg, max) = (794.687, 854.730, 1449.254), stdev = 100.983
  CI (99.9%): [830.880, 878.580] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.mysql

# Run progress: 46.51% complete, ETA 02:09:08
# Fork: 1 of 10
# Warmup Iteration   1: 1456.032 ms/op
# Warmup Iteration   2: 1307.773 ms/op
# Warmup Iteration   3: 1374.460 ms/op
# Warmup Iteration   4: 1186.386 ms/op
# Warmup Iteration   5: 1175.680 ms/op
# Warmup Iteration   6: 1667.172 ms/op
# Warmup Iteration   7: 1165.826 ms/op
# Warmup Iteration   8: 1177.181 ms/op
# Warmup Iteration   9: 1178.529 ms/op
# Warmup Iteration  10: 1160.656 ms/op
Iteration   1: 1723.872 ms/op
Iteration   2: 1210.995 ms/op
Iteration   3: 1413.499 ms/op
Iteration   4: 1208.017 ms/op
Iteration   5: 1214.450 ms/op
Iteration   6: 1214.737 ms/op
Iteration   7: 1218.528 ms/op
Iteration   8: 1218.472 ms/op
Iteration   9: 1245.490 ms/op
Iteration  10: 1190.970 ms/op
Iteration  11: 1173.772 ms/op
Iteration  12: 1186.371 ms/op
Iteration  13: 1211.881 ms/op
Iteration  14: 1177.069 ms/op
Iteration  15: 1176.927 ms/op
Iteration  16: 1178.268 ms/op
Iteration  17: 1189.884 ms/op
Iteration  18: 1143.813 ms/op
Iteration  19: 1157.740 ms/op
Iteration  20: 1145.738 ms/op

# Run progress: 46.74% complete, ETA 02:08:42
# Fork: 2 of 10
# Warmup Iteration   1: 2026.827 ms/op
# Warmup Iteration   2: 1233.956 ms/op
# Warmup Iteration   3: 1194.217 ms/op
# Warmup Iteration   4: 1421.085 ms/op
# Warmup Iteration   5: 1200.565 ms/op
# Warmup Iteration   6: 1827.960 ms/op
# Warmup Iteration   7: 1196.630 ms/op
# Warmup Iteration   8: 1456.174 ms/op
# Warmup Iteration   9: 1241.132 ms/op
# Warmup Iteration  10: 1373.338 ms/op
Iteration   1: 1309.804 ms/op
Iteration   2: 1208.019 ms/op
Iteration   3: 1323.381 ms/op
Iteration   4: 1495.808 ms/op
Iteration   5: 1198.183 ms/op
Iteration   6: 1177.215 ms/op
Iteration   7: 1235.301 ms/op
Iteration   8: 1279.513 ms/op
Iteration   9: 1189.025 ms/op
Iteration  10: 1291.441 ms/op
Iteration  11: 1562.901 ms/op
Iteration  12: 1216.762 ms/op
Iteration  13: 1178.472 ms/op
Iteration  14: 1189.950 ms/op
Iteration  15: 1185.955 ms/op
Iteration  16: 1179.435 ms/op
Iteration  17: 1142.579 ms/op
Iteration  18: 1457.866 ms/op
Iteration  19: 1143.476 ms/op
Iteration  20: 1149.769 ms/op

# Run progress: 46.98% complete, ETA 02:08:17
# Fork: 3 of 10
# Warmup Iteration   1: 1281.268 ms/op
# Warmup Iteration   2: 1192.145 ms/op
# Warmup Iteration   3: 1166.195 ms/op
# Warmup Iteration   4: 1140.866 ms/op
# Warmup Iteration   5: 1140.951 ms/op
# Warmup Iteration   6: 1278.467 ms/op
# Warmup Iteration   7: 1349.906 ms/op
# Warmup Iteration   8: 1330.727 ms/op
# Warmup Iteration   9: 1583.937 ms/op
# Warmup Iteration  10: 1630.296 ms/op
Iteration   1: 1967.159 ms/op
Iteration   2: 1819.955 ms/op
Iteration   3: 1465.113 ms/op
Iteration   4: 1513.758 ms/op
Iteration   5: 1503.486 ms/op
Iteration   6: 1493.112 ms/op
Iteration   7: 1523.951 ms/op
Iteration   8: 1543.533 ms/op
Iteration   9: 1468.375 ms/op
Iteration  10: 1465.632 ms/op
Iteration  11: 1724.482 ms/op
Iteration  12: 1940.437 ms/op
Iteration  13: 1829.328 ms/op
Iteration  14: 1940.706 ms/op
Iteration  15: 1738.777 ms/op
Iteration  16: 1868.781 ms/op
Iteration  17: 2075.995 ms/op
Iteration  18: 1753.983 ms/op
Iteration  19: 1991.447 ms/op
Iteration  20: 1749.802 ms/op

# Run progress: 47.21% complete, ETA 02:08:00
# Fork: 4 of 10
# Warmup Iteration   1: 1443.720 ms/op
# Warmup Iteration   2: 1199.697 ms/op
# Warmup Iteration   3: 1177.372 ms/op
# Warmup Iteration   4: 1214.185 ms/op
# Warmup Iteration   5: 1179.489 ms/op
# Warmup Iteration   6: 1289.077 ms/op
# Warmup Iteration   7: 1772.171 ms/op
# Warmup Iteration   8: 1778.258 ms/op
# Warmup Iteration   9: 1755.839 ms/op
# Warmup Iteration  10: 1747.968 ms/op
Iteration   1: 1915.079 ms/op
Iteration   2: 1178.321 ms/op
Iteration   3: 1168.079 ms/op
Iteration   4: 1191.693 ms/op
Iteration   5: 1793.400 ms/op
Iteration   6: 1205.590 ms/op
Iteration   7: 1240.601 ms/op
Iteration   8: 1202.977 ms/op
Iteration   9: 1504.305 ms/op
Iteration  10: 1281.744 ms/op
Iteration  11: 1289.840 ms/op
Iteration  12: 1267.800 ms/op
Iteration  13: 1253.632 ms/op
Iteration  14: 1269.170 ms/op
Iteration  15: 1255.563 ms/op
Iteration  16: 1262.429 ms/op
Iteration  17: 1262.173 ms/op
Iteration  18: 1656.572 ms/op
Iteration  19: 1268.112 ms/op
Iteration  20: 1285.221 ms/op

# Run progress: 47.44% complete, ETA 02:07:37
# Fork: 5 of 10
# Warmup Iteration   1: 1738.576 ms/op
# Warmup Iteration   2: 1229.945 ms/op
# Warmup Iteration   3: 1445.659 ms/op
# Warmup Iteration   4: 1169.133 ms/op
# Warmup Iteration   5: 1171.791 ms/op
# Warmup Iteration   6: 1327.234 ms/op
# Warmup Iteration   7: 1169.046 ms/op
# Warmup Iteration   8: 1168.135 ms/op
# Warmup Iteration   9: 1150.468 ms/op
# Warmup Iteration  10: 1167.976 ms/op
Iteration   1: 1181.910 ms/op
Iteration   2: 1211.347 ms/op
Iteration   3: 1146.761 ms/op
Iteration   4: 1167.452 ms/op
Iteration   5: 1436.743 ms/op
Iteration   6: 1265.991 ms/op
Iteration   7: 1550.664 ms/op
Iteration   8: 1516.903 ms/op
Iteration   9: 1135.440 ms/op
Iteration  10: 1132.248 ms/op
Iteration  11: 1130.243 ms/op
Iteration  12: 1118.400 ms/op
Iteration  13: 1142.782 ms/op
Iteration  14: 1116.491 ms/op
Iteration  15: 1109.492 ms/op
Iteration  16: 1165.516 ms/op
Iteration  17: 1122.713 ms/op
Iteration  18: 1619.195 ms/op
Iteration  19: 1425.001 ms/op
Iteration  20: 1123.102 ms/op

# Run progress: 47.67% complete, ETA 02:07:10
# Fork: 6 of 10
# Warmup Iteration   1: 1841.174 ms/op
# Warmup Iteration   2: 1233.337 ms/op
# Warmup Iteration   3: 1699.541 ms/op
# Warmup Iteration   4: 1846.450 ms/op
# Warmup Iteration   5: 1174.654 ms/op
# Warmup Iteration   6: 1377.818 ms/op
# Warmup Iteration   7: 1837.411 ms/op
# Warmup Iteration   8: 2171.895 ms/op
# Warmup Iteration   9: 1820.178 ms/op
# Warmup Iteration  10: 1792.117 ms/op
Iteration   1: 1817.233 ms/op
Iteration   2: 2090.595 ms/op
Iteration   3: 1781.300 ms/op
Iteration   4: 2330.267 ms/op
Iteration   5: 2023.616 ms/op
Iteration   6: 2181.250 ms/op
Iteration   7: 2109.266 ms/op
Iteration   8: 1780.063 ms/op
Iteration   9: 2228.672 ms/op
Iteration  10: 2392.375 ms/op
Iteration  11: 1768.115 ms/op
Iteration  12: 1816.492 ms/op
Iteration  13: 1899.572 ms/op
Iteration  14: 1852.949 ms/op
Iteration  15: 1240.176 ms/op
Iteration  16: 1493.043 ms/op
Iteration  17: 1223.112 ms/op
Iteration  18: 1241.120 ms/op
Iteration  19: 1246.801 ms/op
Iteration  20: 1576.881 ms/op

# Run progress: 47.91% complete, ETA 02:06:59
# Fork: 7 of 10
# Warmup Iteration   1: 1296.304 ms/op
# Warmup Iteration   2: 1224.816 ms/op
# Warmup Iteration   3: 1195.397 ms/op
# Warmup Iteration   4: 1141.336 ms/op
# Warmup Iteration   5: 1188.027 ms/op
# Warmup Iteration   6: 1500.706 ms/op
# Warmup Iteration   7: 1239.968 ms/op
# Warmup Iteration   8: 1191.578 ms/op
# Warmup Iteration   9: 1198.310 ms/op
# Warmup Iteration  10: 1169.951 ms/op
Iteration   1: 1251.909 ms/op
Iteration   2: 1145.644 ms/op
Iteration   3: 1551.328 ms/op
Iteration   4: 1658.550 ms/op
Iteration   5: 1144.928 ms/op
Iteration   6: 1192.650 ms/op
Iteration   7: 1141.919 ms/op
Iteration   8: 1148.108 ms/op
Iteration   9: 1169.348 ms/op
Iteration  10: 1209.698 ms/op
Iteration  11: 1164.010 ms/op
Iteration  12: 1121.890 ms/op
Iteration  13: 1161.678 ms/op
Iteration  14: 1103.621 ms/op
Iteration  15: 1098.922 ms/op
Iteration  16: 1098.237 ms/op
Iteration  17: 1110.836 ms/op
Iteration  18: 1116.472 ms/op
Iteration  19: 1099.404 ms/op
Iteration  20: 1104.042 ms/op

# Run progress: 48.14% complete, ETA 02:06:30
# Fork: 8 of 10
# Warmup Iteration   1: 1408.376 ms/op
# Warmup Iteration   2: 1188.270 ms/op
# Warmup Iteration   3: 1151.142 ms/op
# Warmup Iteration   4: 1144.449 ms/op
# Warmup Iteration   5: 1185.429 ms/op
# Warmup Iteration   6: 1298.816 ms/op
# Warmup Iteration   7: 1316.685 ms/op
# Warmup Iteration   8: 1702.562 ms/op
# Warmup Iteration   9: 1283.468 ms/op
# Warmup Iteration  10: 1309.351 ms/op
Iteration   1: 1306.199 ms/op
Iteration   2: 1297.947 ms/op
Iteration   3: 1325.686 ms/op
Iteration   4: 1313.982 ms/op
Iteration   5: 1308.784 ms/op
Iteration   6: 1289.289 ms/op
Iteration   7: 1294.145 ms/op
Iteration   8: 1303.165 ms/op
Iteration   9: 1633.451 ms/op
Iteration  10: 1401.306 ms/op
Iteration  11: 2243.292 ms/op
Iteration  12: 1209.294 ms/op
Iteration  13: 1241.068 ms/op
Iteration  14: 1479.449 ms/op
Iteration  15: 1520.995 ms/op
Iteration  16: 1515.437 ms/op
Iteration  17: 1625.115 ms/op
Iteration  18: 1623.510 ms/op
Iteration  19: 1422.314 ms/op
Iteration  20: 1175.237 ms/op

# Run progress: 48.37% complete, ETA 02:06:06
# Fork: 9 of 10
# Warmup Iteration   1: 1399.776 ms/op
# Warmup Iteration   2: 1211.278 ms/op
# Warmup Iteration   3: 1155.075 ms/op
# Warmup Iteration   4: 1169.897 ms/op
# Warmup Iteration   5: 1278.115 ms/op
# Warmup Iteration   6: 1365.636 ms/op
# Warmup Iteration   7: 1270.054 ms/op
# Warmup Iteration   8: 1991.455 ms/op
# Warmup Iteration   9: 1995.691 ms/op
# Warmup Iteration  10: 2376.166 ms/op
Iteration   1: 1978.618 ms/op
Iteration   2: 1949.650 ms/op
Iteration   3: 2191.774 ms/op
Iteration   4: 1831.080 ms/op
Iteration   5: 1864.006 ms/op
Iteration   6: 1780.373 ms/op
Iteration   7: 1767.531 ms/op
Iteration   8: 1751.098 ms/op
Iteration   9: 1751.426 ms/op
Iteration  10: 1775.987 ms/op
Iteration  11: 1757.850 ms/op
Iteration  12: 1766.566 ms/op
Iteration  13: 1754.207 ms/op
Iteration  14: 1796.720 ms/op
Iteration  15: 1757.244 ms/op
Iteration  16: 2125.143 ms/op
Iteration  17: 1740.429 ms/op
Iteration  18: 1734.168 ms/op
Iteration  19: 2285.668 ms/op
Iteration  20: 1812.971 ms/op

# Run progress: 48.60% complete, ETA 02:05:53
# Fork: 10 of 10
# Warmup Iteration   1: 1368.135 ms/op
# Warmup Iteration   2: 1236.539 ms/op
# Warmup Iteration   3: 1194.437 ms/op
# Warmup Iteration   4: 1150.500 ms/op
# Warmup Iteration   5: 1136.324 ms/op
# Warmup Iteration   6: 1266.790 ms/op
# Warmup Iteration   7: 1143.887 ms/op
# Warmup Iteration   8: 1140.028 ms/op
# Warmup Iteration   9: 1246.979 ms/op
# Warmup Iteration  10: 1231.644 ms/op
Iteration   1: 1257.373 ms/op
Iteration   2: 1256.215 ms/op
Iteration   3: 1229.465 ms/op
Iteration   4: 1256.080 ms/op
Iteration   5: 1263.377 ms/op
Iteration   6: 1213.318 ms/op
Iteration   7: 1200.202 ms/op
Iteration   8: 1421.275 ms/op
Iteration   9: 1121.466 ms/op
Iteration  10: 1135.779 ms/op
Iteration  11: 1143.041 ms/op
Iteration  12: 1123.213 ms/op
Iteration  13: 1110.753 ms/op
Iteration  14: 1130.175 ms/op
Iteration  15: 1154.607 ms/op
Iteration  16: 1205.690 ms/op
Iteration  17: 1218.342 ms/op
Iteration  18: 1299.420 ms/op
Iteration  19: 1212.368 ms/op
Iteration  20: 1179.536 ms/op


Result "mysql":
  1426.919 ±(99.9%) 75.047 ms/op [Average]
  (min, avg, max) = (1098.237, 1426.919, 2392.375), stdev = 317.752
  CI (99.9%): [1351.872, 1501.966] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000Rows.drizzle

# Run progress: 48.84% complete, ETA 02:05:23
# Fork: 1 of 10
# Warmup Iteration   1: 1752.011 us/op
# Warmup Iteration   2: 902.148 us/op
# Warmup Iteration   3: 465.652 us/op
# Warmup Iteration   4: 417.755 us/op
# Warmup Iteration   5: 418.424 us/op
# Warmup Iteration   6: 396.966 us/op
# Warmup Iteration   7: 370.901 us/op
# Warmup Iteration   8: 373.745 us/op
# Warmup Iteration   9: 384.454 us/op
# Warmup Iteration  10: 407.867 us/op
Iteration   1: 568.979 us/op
Iteration   2: 485.285 us/op
Iteration   3: 376.099 us/op
Iteration   4: 401.698 us/op
Iteration   5: 475.936 us/op
Iteration   6: 370.737 us/op
Iteration   7: 375.933 us/op
Iteration   8: 372.614 us/op
Iteration   9: 384.362 us/op
Iteration  10: 373.242 us/op
Iteration  11: 372.425 us/op
Iteration  12: 375.112 us/op
Iteration  13: 398.660 us/op
Iteration  14: 470.925 us/op
Iteration  15: 374.765 us/op
Iteration  16: 375.502 us/op
Iteration  17: 375.454 us/op
Iteration  18: 378.113 us/op
Iteration  19: 374.696 us/op
Iteration  20: 402.768 us/op

# Run progress: 49.07% complete, ETA 02:04:47
# Fork: 2 of 10
# Warmup Iteration   1: 1408.114 us/op
# Warmup Iteration   2: 585.289 us/op
# Warmup Iteration   3: 396.109 us/op
# Warmup Iteration   4: 660.358 us/op
# Warmup Iteration   5: 416.212 us/op
# Warmup Iteration   6: 386.832 us/op
# Warmup Iteration   7: 388.130 us/op
# Warmup Iteration   8: 384.500 us/op
# Warmup Iteration   9: 383.037 us/op
# Warmup Iteration  10: 386.070 us/op
Iteration   1: 386.888 us/op
Iteration   2: 384.787 us/op
Iteration   3: 388.982 us/op
Iteration   4: 379.229 us/op
Iteration   5: 432.832 us/op
Iteration   6: 599.656 us/op
Iteration   7: 370.618 us/op
Iteration   8: 369.295 us/op
Iteration   9: 383.905 us/op
Iteration  10: 391.690 us/op
Iteration  11: 401.588 us/op
Iteration  12: 424.855 us/op
Iteration  13: 424.059 us/op
Iteration  14: 366.096 us/op
Iteration  15: 364.780 us/op
Iteration  16: 367.458 us/op
Iteration  17: 364.324 us/op
Iteration  18: 367.801 us/op
Iteration  19: 365.462 us/op
Iteration  20: 365.349 us/op

# Run progress: 49.30% complete, ETA 02:04:11
# Fork: 3 of 10
# Warmup Iteration   1: 2053.954 us/op
# Warmup Iteration   2: 908.239 us/op
# Warmup Iteration   3: 396.538 us/op
# Warmup Iteration   4: 449.403 us/op
# Warmup Iteration   5: 384.301 us/op
# Warmup Iteration   6: 370.292 us/op
# Warmup Iteration   7: 379.432 us/op
# Warmup Iteration   8: 389.961 us/op
# Warmup Iteration   9: 407.329 us/op
# Warmup Iteration  10: 377.627 us/op
Iteration   1: 384.695 us/op
Iteration   2: 386.721 us/op
Iteration   3: 386.523 us/op
Iteration   4: 389.701 us/op
Iteration   5: 385.736 us/op
Iteration   6: 385.338 us/op
Iteration   7: 386.731 us/op
Iteration   8: 424.508 us/op
Iteration   9: 634.061 us/op
Iteration  10: 688.688 us/op
Iteration  11: 388.969 us/op
Iteration  12: 387.432 us/op
Iteration  13: 386.242 us/op
Iteration  14: 400.562 us/op
Iteration  15: 388.907 us/op
Iteration  16: 388.874 us/op
Iteration  17: 372.326 us/op
Iteration  18: 372.005 us/op
Iteration  19: 369.938 us/op
Iteration  20: 369.456 us/op

# Run progress: 49.53% complete, ETA 02:03:34
# Fork: 4 of 10
# Warmup Iteration   1: 1667.452 us/op
# Warmup Iteration   2: 938.236 us/op
# Warmup Iteration   3: 441.809 us/op
# Warmup Iteration   4: 405.115 us/op
# Warmup Iteration   5: 424.917 us/op
# Warmup Iteration   6: 406.543 us/op
# Warmup Iteration   7: 382.356 us/op
# Warmup Iteration   8: 451.545 us/op
# Warmup Iteration   9: 379.743 us/op
# Warmup Iteration  10: 524.477 us/op
Iteration   1: 584.692 us/op
Iteration   2: 490.773 us/op
Iteration   3: 388.717 us/op
Iteration   4: 418.295 us/op
Iteration   5: 393.602 us/op
Iteration   6: 373.668 us/op
Iteration   7: 377.992 us/op
Iteration   8: 380.463 us/op
Iteration   9: 561.072 us/op
Iteration  10: 477.021 us/op
Iteration  11: 676.127 us/op
Iteration  12: 401.307 us/op
Iteration  13: 403.698 us/op
Iteration  14: 402.087 us/op
Iteration  15: 388.836 us/op
Iteration  16: 543.031 us/op
Iteration  17: 378.112 us/op
Iteration  18: 383.129 us/op
Iteration  19: 378.128 us/op
Iteration  20: 377.685 us/op

# Run progress: 49.77% complete, ETA 02:02:58
# Fork: 5 of 10
# Warmup Iteration   1: 1762.805 us/op
# Warmup Iteration   2: 964.478 us/op
# Warmup Iteration   3: 444.576 us/op
# Warmup Iteration   4: 450.267 us/op
# Warmup Iteration   5: 962.877 us/op
# Warmup Iteration   6: 440.074 us/op
# Warmup Iteration   7: 374.374 us/op
# Warmup Iteration   8: 373.466 us/op
# Warmup Iteration   9: 372.307 us/op
# Warmup Iteration  10: 372.261 us/op
Iteration   1: 372.162 us/op
Iteration   2: 372.577 us/op
Iteration   3: 371.747 us/op
Iteration   4: 372.888 us/op
Iteration   5: 403.078 us/op
Iteration   6: 378.342 us/op
Iteration   7: 381.990 us/op
Iteration   8: 371.243 us/op
Iteration   9: 673.966 us/op
Iteration  10: 372.573 us/op
