# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op
Iteration  12: 459.877 us/op
Iteration  13: 440.952 us/op
Iteration  14: 401.686 us/op
Iteration  15: 437.179 us/op
Iteration  16: 322.455 us/op
Iteration  17: 455.008 us/op
Iteration  18: 392.839 us/op
Iteration  19: 441.966 us/op
Iteration  20: 512.214 us/op

# Run progress: 58.60% complete, ETA 01:41:35
# Fork: 3 of 10
# Warmup Iteration   1: 541.339 us/op
# Warmup Iteration   2: 461.288 us/op
# Warmup Iteration   3: 372.800 us/op
# Warmup Iteration   4: 412.780 us/op
# Warmup Iteration   5: 387.325 us/op
# Warmup Iteration   6: 414.318 us/op
# Warmup Iteration   7: 523.890 us/op
# Warmup Iteration   8: 467.459 us/op
# Warmup Iteration   9: 423.176 us/op
# Warmup Iteration  10: 415.748 us/op
Iteration   1: 478.691 us/op
Iteration   2: 337.315 us/op
Iteration   3: 477.476 us/op
Iteration   4: 453.284 us/op
Iteration   5: 393.290 us/op
Iteration   6: 435.731 us/op
Iteration   7: 390.313 us/op
Iteration   8: 410.298 us/op
Iteration   9: 543.552 us/op
Iteration  10: 435.377 us/op
Iteration  11: 427.220 us/op
Iteration  12: 441.027 us/op
Iteration  13: 450.124 us/op
Iteration  14: 362.929 us/op
Iteration  15: 351.018 us/op
Iteration  16: 463.498 us/op
Iteration  17: 435.119 us/op
Iteration  18: 322.293 us/op
Iteration  19: 395.259 us/op
Iteration  20: 354.148 us/op

# Run progress: 58.84% complete, ETA 01:40:59
# Fork: 4 of 10
# Warmup Iteration   1: 467.466 us/op
# Warmup Iteration   2: 535.398 us/op
# Warmup Iteration   3: 471.921 us/op
# Warmup Iteration   4: 448.882 us/op
# Warmup Iteration   5: 421.915 us/op
# Warmup Iteration   6: 416.370 us/op
# Warmup Iteration   7: 393.789 us/op
# Warmup Iteration   8: 379.020 us/op
# Warmup Iteration   9: 427.965 us/op
# Warmup Iteration  10: 283.878 us/op
Iteration   1: 409.172 us/op
Iteration   2: 338.939 us/op
Iteration   3: 393.163 us/op
Iteration   4: 395.977 us/op
Iteration   5: 539.463 us/op
Iteration   6: 507.800 us/op
Iteration   7: 507.161 us/op
Iteration   8: 522.564 us/op
Iteration   9: 468.831 us/op
Iteration  10: 363.665 us/op
Iteration  11: 455.235 us/op
Iteration  12: 457.703 us/op
Iteration  13: 417.572 us/op
Iteration  14: 285.151 us/op
Iteration  15: 336.043 us/op
Iteration  16: 373.353 us/op
Iteration  17: 424.349 us/op
Iteration  18: 373.417 us/op
Iteration  19: 460.413 us/op
Iteration  20: 469.083 us/op

# Run progress: 59.07% complete, ETA 01:40:24
# Fork: 5 of 10
# Warmup Iteration   1: 558.767 us/op
# Warmup Iteration   2: 402.761 us/op
# Warmup Iteration   3: 503.606 us/op
# Warmup Iteration   4: 421.582 us/op
# Warmup Iteration   5: 531.322 us/op
# Warmup Iteration   6: 445.592 us/op
# Warmup Iteration   7: 554.892 us/op
# Warmup Iteration   8: 487.850 us/op
# Warmup Iteration   9: 513.074 us/op
# Warmup Iteration  10: 410.660 us/op
Iteration   1: 277.292 us/op
Iteration   2: 399.845 us/op
Iteration   3: 488.355 us/op
Iteration   4: 515.568 us/op
Iteration   5: 537.162 us/op
Iteration   6: 472.731 us/op
Iteration   7: 565.792 us/op
Iteration   8: 362.590 us/op
Iteration   9: 285.654 us/op
Iteration  10: 335.293 us/op
Iteration  11: 362.704 us/op
Iteration  12: 352.616 us/op
Iteration  13: 313.242 us/op
Iteration  14: 482.210 us/op
Iteration  15: 314.687 us/op
Iteration  16: 431.724 us/op
Iteration  17: 433.288 us/op
Iteration  18: 502.734 us/op
Iteration  19: 454.411 us/op
Iteration  20: 438.866 us/op

# Run progress: 59.30% complete, ETA 01:39:48
# Fork: 6 of 10
# Warmup Iteration   1: 516.392 us/op
# Warmup Iteration   2: 433.354 us/op
# Warmup Iteration   3: 431.336 us/op
# Warmup Iteration   4: 486.458 us/op
# Warmup Iteration   5: 407.760 us/op
# Warmup Iteration   6: 414.763 us/op
# Warmup Iteration   7: 452.429 us/op
# Warmup Iteration   8: 481.881 us/op
# Warmup Iteration   9: 395.343 us/op
# Warmup Iteration  10: 444.248 us/op
Iteration   1: 443.079 us/op
Iteration   2: 444.720 us/op
Iteration   3: 521.495 us/op
Iteration   4: 497.004 us/op
Iteration   5: 398.256 us/op
Iteration   6: 418.171 us/op
Iteration   7: 429.502 us/op
Iteration   8: 437.664 us/op
Iteration   9: 342.638 us/op
Iteration  10: 269.436 us/op
Iteration  11: 384.779 us/op
Iteration  12: 351.592 us/op
Iteration  13: 327.888 us/op
Iteration  14: 516.773 us/op
Iteration  15: 466.735 us/op
Iteration  16: 540.524 us/op
Iteration  17: 463.440 us/op
Iteration  18: 395.185 us/op
Iteration  19: 392.698 us/op
Iteration  20: 340.806 us/op

# Run progress: 59.53% complete, ETA 01:39:13
# Fork: 7 of 10
# Warmup Iteration   1: 501.782 us/op
# Warmup Iteration   2: 603.649 us/op
# Warmup Iteration   3: 499.110 us/op
# Warmup Iteration   4: 436.941 us/op
# Warmup Iteration   5: 422.097 us/op
# Warmup Iteration   6: 405.794 us/op
# Warmup Iteration   7: 426.645 us/op
# Warmup Iteration   8: 405.402 us/op
# Warmup Iteration   9: 400.476 us/op
# Warmup Iteration  10: 297.941 us/op
Iteration   1: 494.616 us/op
Iteration   2: 418.864 us/op
Iteration   3: 417.623 us/op
Iteration   4: 387.846 us/op
Iteration   5: 402.186 us/op
Iteration   6: 297.822 us/op
Iteration   7: 533.197 us/op
Iteration   8: 441.378 us/op
Iteration   9: 532.438 us/op
Iteration  10: 495.383 us/op
Iteration  11: 422.726 us/op
Iteration  12: 341.391 us/op
Iteration  13: 552.798 us/op
Iteration  14: 383.723 us/op
Iteration  15: 458.821 us/op
Iteration  16: 546.801 us/op
Iteration  17: 429.203 us/op
Iteration  18: 294.584 us/op
Iteration  19: 369.065 us/op
Iteration  20: 406.058 us/op

# Run progress: 59.77% complete, ETA 01:38:37
# Fork: 8 of 10
# Warmup Iteration   1: 489.134 us/op
# Warmup Iteration   2: 411.570 us/op
# Warmup Iteration   3: 368.241 us/op
# Warmup Iteration   4: 363.311 us/op
# Warmup Iteration   5: 336.721 us/op
# Warmup Iteration   6: 424.523 us/op
# Warmup Iteration   7: 393.559 us/op
# Warmup Iteration   8: 409.479 us/op
# Warmup Iteration   9: 453.058 us/op
# Warmup Iteration  10: 400.885 us/op
Iteration   1: 280.776 us/op
Iteration   2: 372.521 us/op
Iteration   3: 394.716 us/op
Iteration   4: 485.193 us/op
Iteration   5: 452.484 us/op
Iteration   6: 481.788 us/op
Iteration   7: 413.295 us/op
Iteration   8: 411.354 us/op
Iteration   9: 384.380 us/op
Iteration  10: 389.346 us/op
Iteration  11: 426.004 us/op
Iteration  12: 543.263 us/op
Iteration  13: 508.503 us/op
Iteration  14: 451.245 us/op
Iteration  15: 458.446 us/op
Iteration  16: 416.869 us/op
Iteration  17: 396.104 us/op
Iteration  18: 402.838 us/op
Iteration  19: 432.774 us/op
Iteration  20: 465.207 us/op

# Run progress: 60.00% complete, ETA 01:38:02
# Fork: 9 of 10
# Warmup Iteration   1: 577.792 us/op
# Warmup Iteration   2: 493.201 us/op
# Warmup Iteration   3: 477.432 us/op
# Warmup Iteration   4: 357.208 us/op
# Warmup Iteration   5: 405.164 us/op
# Warmup Iteration   6: 470.341 us/op
# Warmup Iteration   7: 451.681 us/op
# Warmup Iteration   8: 410.888 us/op
# Warmup Iteration   9: 406.459 us/op
# Warmup Iteration  10: 394.684 us/op
Iteration   1: 451.631 us/op
Iteration   2: 426.353 us/op
Iteration   3: 548.704 us/op
Iteration   4: 408.044 us/op
Iteration   5: 396.384 us/op
Iteration   6: 501.021 us/op
Iteration   7: 560.994 us/op
Iteration   8: 556.460 us/op
Iteration   9: 573.575 us/op
Iteration  10: 502.084 us/op
Iteration  11: 476.125 us/op
Iteration  12: 413.394 us/op
Iteration  13: 321.585 us/op
Iteration  14: 376.458 us/op
Iteration  15: 454.067 us/op
Iteration  16: 389.031 us/op
Iteration  17: 459.421 us/op
Iteration  18: 408.294 us/op
Iteration  19: 374.527 us/op
Iteration  20: 383.332 us/op

# Run progress: 60.23% complete, ETA 01:37:26
# Fork: 10 of 10
# Warmup Iteration   1: 533.334 us/op
# Warmup Iteration   2: 489.736 us/op
# Warmup Iteration   3: 452.410 us/op
# Warmup Iteration   4: 417.297 us/op
# Warmup Iteration   5: 420.178 us/op
# Warmup Iteration   6: 331.642 us/op
# Warmup Iteration   7: 335.853 us/op
# Warmup Iteration   8: 532.738 us/op
# Warmup Iteration   9: 496.489 us/op
# Warmup Iteration  10: 398.868 us/op
Iteration   1: 360.964 us/op
Iteration   2: 409.369 us/op
Iteration   3: 507.600 us/op
Iteration   4: 524.876 us/op
Iteration   5: 423.428 us/op
Iteration   6: 392.516 us/op
Iteration   7: 483.713 us/op
Iteration   8: 336.664 us/op
Iteration   9: 397.819 us/op
Iteration  10: 410.620 us/op
Iteration  11: 409.640 us/op
Iteration  12: 381.879 us/op
Iteration  13: 464.352 us/op
Iteration  14: 503.693 us/op
Iteration  15: 405.750 us/op
Iteration  16: 423.585 us/op
Iteration  17: 374.297 us/op
Iteration  18: 454.987 us/op
Iteration  19: 382.138 us/op
Iteration  20: 493.237 us/op


Result "mysql":
  425.852 ±(99.9%) 15.305 us/op [Average]
  (min, avg, max) = (269.436, 425.852, 573.575), stdev = 64.802
  CI (99.9%): [410.547, 441.157] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMiss.mariadb

# Run progress: 60.47% complete, ETA 01:36:51
# Fork: 1 of 10
# Warmup Iteration   1: 866.311 us/op
# Warmup Iteration   2: 854.096 us/op
# Warmup Iteration   3: 951.683 us/op
# Warmup Iteration   4: 893.700 us/op
# Warmup Iteration   5: 776.251 us/op
# Warmup Iteration   6: 762.943 us/op
# Warmup Iteration   7: 796.637 us/op
# Warmup Iteration   8: 833.223 us/op
# Warmup Iteration   9: 751.310 us/op
# Warmup Iteration  10: 762.351 us/op
Iteration   1: 738.139 us/op
Iteration   2: 834.430 us/op
Iteration   3: 742.361 us/op
Iteration   4: 887.932 us/op
Iteration   5: 974.774 us/op
Iteration   6: 817.626 us/op
Iteration   7: 1092.189 us/op
Iteration   8: 1005.827 us/op
Iteration   9: 855.327 us/op
Iteration  10: 752.021 us/op
Iteration  11: 696.179 us/op
Iteration  12: 784.855 us/op
Iteration  13: 663.601 us/op
Iteration  14: 623.574 us/op
Iteration  15: 726.457 us/op
Iteration  16: 759.700 us/op
Iteration  17: 592.432 us/op
Iteration  18: 600.106 us/op
Iteration  19: 508.252 us/op
Iteration  20: 641.583 us/op

# Run progress: 60.70% complete, ETA 01:36:16
# Fork: 2 of 10
# Warmup Iteration   1: 746.284 us/op
# Warmup Iteration   2: 789.996 us/op
# Warmup Iteration   3: 638.654 us/op
# Warmup Iteration   4: 769.320 us/op
# Warmup Iteration   5: 902.811 us/op
# Warmup Iteration   6: 711.765 us/op
# Warmup Iteration   7: 731.910 us/op
# Warmup Iteration   8: 776.725 us/op
# Warmup Iteration   9: 735.022 us/op
# Warmup Iteration  10: 702.890 us/op
Iteration   1: 537.602 us/op
Iteration   2: 609.320 us/op
Iteration   3: 605.922 us/op
Iteration   4: 610.023 us/op
Iteration   5: 894.759 us/op
Iteration   6: 910.711 us/op
Iteration   7: 938.290 us/op
Iteration   8: 672.419 us/op
Iteration   9: 713.152 us/op
Iteration  10: 563.742 us/op
Iteration  11: 532.097 us/op
Iteration  12: 605.782 us/op
Iteration  13: 765.348 us/op
Iteration  14: 585.216 us/op
Iteration  15: 742.241 us/op
Iteration  16: 685.176 us/op
Iteration  17: 690.514 us/op
Iteration  18: 561.914 us/op
Iteration  19: 799.239 us/op
Iteration  20: 768.234 us/op

# Run progress: 60.93% complete, ETA 01:35:40
# Fork: 3 of 10
# Warmup Iteration   1: 718.699 us/op
# Warmup Iteration   2: 560.537 us/op
# Warmup Iteration   3: 605.675 us/op
# Warmup Iteration   4: 623.158 us/op
# Warmup Iteration   5: 571.677 us/op
# Warmup Iteration   6: 544.229 us/op
# Warmup Iteration   7: 599.762 us/op
# Warmup Iteration   8: 652.525 us/op
# Warmup Iteration   9: 723.026 us/op
# Warmup Iteration  10: 727.352 us/op
Iteration   1: 608.463 us/op
Iteration   2: 796.646 us/op
Iteration   3: 641.870 us/op
Iteration   4: 625.710 us/op
Iteration   5: 800.112 us/op
Iteration   6: 768.227 us/op
Iteration   7: 753.503 us/op
Iteration   8: 727.098 us/op
Iteration   9: 746.067 us/op
Iteration  10: 763.961 us/op
Iteration  11: 789.497 us/op
Iteration  12: 712.094 us/op
Iteration  13: 672.518 us/op
Iteration  14: 817.086 us/op
Iteration  15: 851.988 us/op
Iteration  16: 773.866 us/op
Iteration  17: 886.484 us/op
Iteration  18: 610.424 us/op
Iteration  19: 519.901 us/op
Iteration  20: 517.435 us/op

# Run progress: 61.16% complete, ETA 01:35:05
# Fork: 4 of 10
# Warmup Iteration   1: 1119.297 us/op
# Warmup Iteration   2: 1134.333 us/op
# Warmup Iteration   3: 817.902 us/op
# Warmup Iteration   4: 642.607 us/op
# Warmup Iteration   5: 863.702 us/op
# Warmup Iteration   6: 689.036 us/op
# Warmup Iteration   7: 689.657 us/op
# Warmup Iteration   8: 860.188 us/op
# Warmup Iteration   9: 976.514 us/op
# Warmup Iteration  10: 792.597 us/op
Iteration   1: 626.861 us/op
Iteration   2: 550.437 us/op
Iteration   3: 787.549 us/op
Iteration   4: 870.262 us/op
Iteration   5: 881.217 us/op
Iteration   6: 904.087 us/op
Iteration   7: 755.600 us/op
Iteration   8: 651.133 us/op
Iteration   9: 737.151 us/op
Iteration  10: 766.812 us/op
Iteration  11: 892.383 us/op
Iteration  12: 675.980 us/op
Iteration  13: 742.799 us/op
Iteration  14: 850.860 us/op
Iteration  15: 1034.982 us/op
Iteration  16: 837.771 us/op
Iteration  17: 759.132 us/op
Iteration  18: 770.941 us/op
Iteration  19: 737.346 us/op
Iteration  20: 730.181 us/op

# Run progress: 61.40% complete, ETA 01:34:29
# Fork: 5 of 10
# Warmup Iteration   1: 789.681 us/op
# Warmup Iteration   2: 790.760 us/op
# Warmup Iteration   3: 1036.383 us/op
# Warmup Iteration   4: 949.802 us/op
# Warmup Iteration   5: 872.118 us/op
# Warmup Iteration   6: 614.070 us/op
# Warmup Iteration   7: 768.521 us/op
# Warmup Iteration   8: 582.653 us/op
# Warmup Iteration   9: 642.258 us/op
# Warmup Iteration  10: 695.502 us/op
Iteration   1: 592.410 us/op
Iteration   2: 784.294 us/op
Iteration   3: 591.418 us/op
Iteration   4: 735.263 us/op
Iteration   5: 646.154 us/op
Iteration   6: 687.302 us/op
Iteration   7: 559.833 us/op
Iteration   8: 696.681 us/op
Iteration   9: 1164.048 us/op
Iteration  10: 755.003 us/op
Iteration  11: 702.293 us/op
Iteration  12: 660.220 us/op
Iteration  13: 879.188 us/op
Iteration  14: 755.064 us/op
Iteration  15: 726.118 us/op
Iteration  16: 661.812 us/op
Iteration  17: 527.929 us/op
Iteration  18: 537.707 us/op
Iteration  19: 659.178 us/op
Iteration  20: 880.047 us/op

# Run progress: 61.63% complete, ETA 01:33:54
# Fork: 6 of 10
# Warmup Iteration   1: 724.570 us/op
# Warmup Iteration   2: 801.513 us/op
# Warmup Iteration   3: 841.732 us/op
# Warmup Iteration   4: 770.085 us/op
# Warmup Iteration   5: 797.383 us/op
# Warmup Iteration   6: 655.078 us/op
# Warmup Iteration   7: 770.729 us/op
# Warmup Iteration   8: 750.403 us/op
# Warmup Iteration   9: 879.432 us/op
# Warmup Iteration  10: 680.599 us/op
Iteration   1: 537.060 us/op
Iteration   2: 560.318 us/op
Iteration   3: 740.020 us/op
Iteration   4: 562.955 us/op
Iteration   5: 724.276 us/op
Iteration   6: 540.887 us/op
Iteration   7: 695.956 us/op
Iteration   8: 774.466 us/op
Iteration   9: 735.878 us/op
Iteration  10: 1049.185 us/op
Iteration  11: 951.597 us/op
Iteration  12: 560.531 us/op
Iteration  13: 886.020 us/op
Iteration  14: 690.627 us/op
Iteration  15: 658.289 us/op
Iteration  16: 838.124 us/op
Iteration  17: 938.933 us/op
Iteration  18: 772.085 us/op
Iteration  19: 633.649 us/op
Iteration  20: 552.866 us/op

# Run progress: 61.86% complete, ETA 01:33:19
# Fork: 7 of 10
# Warmup Iteration   1: 1184.605 us/op
# Warmup Iteration   2: 779.668 us/op
# Warmup Iteration   3: 971.625 us/op
# Warmup Iteration   4: 873.205 us/op
# Warmup Iteration   5: 603.560 us/op
# Warmup Iteration   6: 676.308 us/op
# Warmup Iteration   7: 621.646 us/op
# Warmup Iteration   8: 798.620 us/op
# Warmup Iteration   9: 783.038 us/op
# Warmup Iteration  10: 870.496 us/op
Iteration   1: 673.889 us/op
Iteration   2: 839.793 us/op
Iteration   3: 711.435 us/op
Iteration   4: 687.955 us/op
Iteration   5: 824.441 us/op
Iteration   6: 761.718 us/op
Iteration   7: 908.196 us/op
Iteration   8: 671.101 us/op
Iteration   9: 869.302 us/op
Iteration  10: 821.556 us/op
Iteration  11: 966.821 us/op
Iteration  12: 664.491 us/op
Iteration  13: 687.966 us/op
Iteration  14: 691.629 us/op
Iteration  15: 551.886 us/op
Iteration  16: 598.976 us/op
Iteration  17: 790.352 us/op
Iteration  18: 602.384 us/op
Iteration  19: 564.924 us/op
Iteration  20: 693.541 us/op

# Run progress: 62.09% complete, ETA 01:32:44
# Fork: 8 of 10
# Warmup Iteration   1: 773.133 us/op
# Warmup Iteration   2: 751.530 us/op
# Warmup Iteration   3: 644.559 us/op
# Warmup Iteration   4: 693.524 us/op
# Warmup Iteration   5: 640.674 us/op
# Warmup Iteration   6: 597.166 us/op
# Warmup Iteration   7: 704.851 us/op
# Warmup Iteration   8: 613.315 us/op
# Warmup Iteration   9: 587.770 us/op
# Warmup Iteration  10: 602.510 us/op
Iteration   1: 633.565 us/op
Iteration   2: 588.315 us/op
Iteration   3: 793.021 us/op
Iteration   4: 569.623 us/op
Iteration   5: 662.635 us/op
Iteration   6: 573.182 us/op
Iteration   7: 615.206 us/op
Iteration   8: 586.934 us/op
Iteration   9: 554.040 us/op
Iteration  10: 595.063 us/op
Iteration  11: 678.370 us/op
Iteration  12: 642.489 us/op
Iteration  13: 577.216 us/op
Iteration  14: 555.804 us/op
Iteration  15: 562.039 us/op
Iteration  16: 588.567 us/op
Iteration  17: 777.776 us/op
Iteration  18: 656.845 us/op
Iteration  19: 696.824 us/op
Iteration  20: 756.437 us/op

# Run progress: 62.33% complete, ETA 01:32:08
# Fork: 9 of 10
# Warmup Iteration   1: 753.262 us/op
# Warmup Iteration   2: 621.492 us/op
# Warmup Iteration   3: 771.820 us/op
# Warmup Iteration   4: 743.508 us/op
# Warmup Iteration   5: 642.465 us/op
# Warmup Iteration   6: 639.383 us/op
# Warmup Iteration   7: 629.337 us/op
# Warmup Iteration   8: 687.921 us/op
# Warmup Iteration   9: 686.490 us/op
# Warmup Iteration  10: 645.147 us/op
Iteration   1: 696.475 us/op
Iteration   2: 699.346 us/op
Iteration   3: 683.307 us/op
Iteration   4: 761.388 us/op
Iteration   5: 643.152 us/op
Iteration   6: 634.328 us/op
Iteration   7: 623.391 us/op
Iteration   8: 659.796 us/op
Iteration   9: 645.713 us/op
Iteration  10: 630.858 us/op
Iteration  11: 598.702 us/op
Iteration  12: 662.757 us/op
Iteration  13: 545.376 us/op
Iteration  14: 579.811 us/op
Iteration  15: 564.834 us/op
Iteration  16: 580.159 us/op
Iteration  17: 613.520 us/op
Iteration  18: 677.112 us/op
Iteration  19: 576.622 us/op
Iteration  20: 555.519 us/op

# Run progress: 62.56% complete, ETA 01:31:33
# Fork: 10 of 10
# Warmup Iteration   1: 907.046 us/op
# Warmup Iteration   2: 645.894 us/op
# Warmup Iteration   3: 591.885 us/op
# Warmup Iteration   4: 633.918 us/op
# Warmup Iteration   5: 961.974 us/op
# Warmup Iteration   6: 718.025 us/op
# Warmup Iteration   7: 570.516 us/op
# Warmup Iteration   8: 727.172 us/op
# Warmup Iteration   9: 558.695 us/op
# Warmup Iteration  10: 544.466 us/op
Iteration   1: 538.842 us/op
Iteration   2: 596.051 us/op
Iteration   3: 1116.681 us/op
Iteration   4: 724.848 us/op
Iteration   5: 701.487 us/op
Iteration   6: 755.612 us/op
Iteration   7: 628.543 us/op
Iteration   8: 658.689 us/op
Iteration   9: 748.302 us/op
Iteration  10: 649.506 us/op
Iteration  11: 545.872 us/op
Iteration  12: 549.516 us/op
Iteration  13: 659.914 us/op
Iteration  14: 678.819 us/op
Iteration  15: 780.862 us/op
Iteration  16: 684.759 us/op
Iteration  17: 1286.328 us/op
Iteration  18: 784.633 us/op
Iteration  19: 639.898 us/op
Iteration  20: 719.704 us/op


Result "mariadb":
  709.843 ±(99.9%) 31.090 us/op [Average]
  (min, avg, max) = (508.252, 709.843, 1286.328), stdev = 131.638
  CI (99.9%): [678.752, 740.933] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMiss.mysql

# Run progress: 62.79% complete, ETA 01:30:57
# Fork: 1 of 10
# Warmup Iteration   1: 1006.977 us/op
# Warmup Iteration   2: 779.138 us/op
# Warmup Iteration   3: 815.230 us/op
# Warmup Iteration   4: 634.667 us/op
# Warmup Iteration   5: 596.877 us/op
# Warmup Iteration   6: 765.236 us/op
# Warmup Iteration   7: 560.412 us/op
# Warmup Iteration   8: 697.604 us/op
# Warmup Iteration   9: 629.247 us/op
# Warmup Iteration  10: 791.246 us/op
Iteration   1: 690.598 us/op
Iteration   2: 616.510 us/op
Iteration   3: 756.177 us/op
Iteration   4: 690.096 us/op
Iteration   5: 567.729 us/op
Iteration   6: 569.110 us/op
Iteration   7: 558.209 us/op
