# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
Iteration   6: 1059.441 ms/op
Iteration   7: 1366.719 ms/op
Iteration   8: 1124.050 ms/op
Iteration   9: 1057.799 ms/op
Iteration  10: 1005.042 ms/op
Iteration  11: 1013.137 ms/op
Iteration  12: 921.016 ms/op
Iteration  13: 1086.120 ms/op
Iteration  14: 1047.788 ms/op
Iteration  15: 1039.158 ms/op

# Run progress: 62.17% complete, ETA 01:20:32
# Fork: 7 of 10
# Warmup Iteration   1: 1218.657 ms/op
# Warmup Iteration   2: 1060.614 ms/op
# Warmup Iteration   3: 1087.486 ms/op
# Warmup Iteration   4: 1115.014 ms/op
# Warmup Iteration   5: 1014.618 ms/op
# Warmup Iteration   6: 1038.763 ms/op
# Warmup Iteration   7: 1051.358 ms/op
# Warmup Iteration   8: 967.511 ms/op
# Warmup Iteration   9: 955.554 ms/op
# Warmup Iteration  10: 1038.628 ms/op
Iteration   1: 1079.204 ms/op
Iteration   2: 1005.971 ms/op
Iteration   3: 1216.256 ms/op
Iteration   4: 1021.203 ms/op
Iteration   5: 1057.667 ms/op
Iteration   6: 1223.871 ms/op
Iteration   7: 1055.457 ms/op
Iteration   8: 1010.869 ms/op
Iteration   9: 1136.888 ms/op
Iteration  10: 1068.761 ms/op
Iteration  11: 1066.595 ms/op
Iteration  12: 1199.057 ms/op
Iteration  13: 1017.764 ms/op
Iteration  14: 1026.014 ms/op
Iteration  15: 1160.679 ms/op

# Run progress: 62.39% complete, ETA 01:20:12
# Fork: 8 of 10
# Warmup Iteration   1: 1292.774 ms/op
# Warmup Iteration   2: 1149.903 ms/op
# Warmup Iteration   3: 1198.319 ms/op
# Warmup Iteration   4: 1226.717 ms/op
# Warmup Iteration   5: 1213.976 ms/op
# Warmup Iteration   6: 1134.579 ms/op
# Warmup Iteration   7: 1097.278 ms/op
# Warmup Iteration   8: 991.086 ms/op
# Warmup Iteration   9: 1049.435 ms/op
# Warmup Iteration  10: 1106.784 ms/op
Iteration   1: 1210.211 ms/op
Iteration   2: 1337.915 ms/op
Iteration   3: 1170.008 ms/op
Iteration   4: 1161.425 ms/op
Iteration   5: 1032.333 ms/op
Iteration   6: 1174.424 ms/op
Iteration   7: 1063.524 ms/op
Iteration   8: 1120.224 ms/op
Iteration   9: 1378.847 ms/op
Iteration  10: 1010.270 ms/op
Iteration  11: 1245.184 ms/op
Iteration  12: 1066.218 ms/op
Iteration  13: 1029.820 ms/op
Iteration  14: 932.581 ms/op
Iteration  15: 991.272 ms/op

# Run progress: 62.61% complete, ETA 01:19:49
# Fork: 9 of 10
# Warmup Iteration   1: 1201.981 ms/op
# Warmup Iteration   2: 1109.840 ms/op
# Warmup Iteration   3: 1199.318 ms/op
# Warmup Iteration   4: 1112.622 ms/op
# Warmup Iteration   5: 1121.709 ms/op
# Warmup Iteration   6: 1207.040 ms/op
# Warmup Iteration   7: 1101.596 ms/op
# Warmup Iteration   8: 1146.996 ms/op
# Warmup Iteration   9: 1301.462 ms/op
# Warmup Iteration  10: 1120.480 ms/op
Iteration   1: 1214.207 ms/op
Iteration   2: 1116.688 ms/op
Iteration   3: 1156.925 ms/op
Iteration   4: 1015.698 ms/op
Iteration   5: 1443.094 ms/op
Iteration   6: 1084.940 ms/op
Iteration   7: 1054.713 ms/op
Iteration   8: 1159.587 ms/op
Iteration   9: 1191.976 ms/op
Iteration  10: 1087.582 ms/op
Iteration  11: 1075.244 ms/op
Iteration  12: 1201.533 ms/op
Iteration  13: 874.336 ms/op
Iteration  14: 1249.826 ms/op
Iteration  15: 1211.924 ms/op

# Run progress: 62.83% complete, ETA 01:19:24
# Fork: 10 of 10
# Warmup Iteration   1: 1218.943 ms/op
# Warmup Iteration   2: 1070.005 ms/op
# Warmup Iteration   3: 994.856 ms/op
# Warmup Iteration   4: 1129.974 ms/op
# Warmup Iteration   5: 1005.583 ms/op
# Warmup Iteration   6: 1242.411 ms/op
# Warmup Iteration   7: 1041.982 ms/op
# Warmup Iteration   8: 1211.061 ms/op
# Warmup Iteration   9: 888.454 ms/op
# Warmup Iteration  10: 1184.199 ms/op
Iteration   1: 1093.093 ms/op
Iteration   2: 1111.928 ms/op
Iteration   3: 1125.955 ms/op
Iteration   4: 1237.725 ms/op
Iteration   5: 1101.947 ms/op
Iteration   6: 1033.889 ms/op
Iteration   7: 1285.905 ms/op
Iteration   8: 1353.807 ms/op
Iteration   9: 1211.707 ms/op
Iteration  10: 1112.240 ms/op
Iteration  11: 1070.461 ms/op
Iteration  12: 1188.914 ms/op
Iteration  13: 1139.383 ms/op
Iteration  14: 1182.696 ms/op
Iteration  15: 1153.036 ms/op


Result "drizzle":
  1126.968 ±(99.9%) 28.366 ms/op [Average]
  (min, avg, max) = (824.787, 1126.968, 1443.094), stdev = 103.489
  CI (99.9%): [1098.601, 1155.334] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.mariadb

# Run progress: 63.04% complete, ETA 01:19:01
# Fork: 1 of 10
# Warmup Iteration   1: 907.149 ms/op
# Warmup Iteration   2: 892.434 ms/op
# Warmup Iteration   3: 671.258 ms/op
# Warmup Iteration   4: 657.050 ms/op
# Warmup Iteration   5: 759.340 ms/op
# Warmup Iteration   6: 796.667 ms/op
# Warmup Iteration   7: 911.719 ms/op
# Warmup Iteration   8: 1005.719 ms/op
# Warmup Iteration   9: 761.273 ms/op
# Warmup Iteration  10: 1100.206 ms/op
Iteration   1: 767.379 ms/op
Iteration   2: 689.487 ms/op
Iteration   3: 896.327 ms/op
Iteration   4: 773.344 ms/op
Iteration   5: 630.352 ms/op
Iteration   6: 890.127 ms/op
Iteration   7: 939.242 ms/op
Iteration   8: 714.000 ms/op
Iteration   9: 855.154 ms/op
Iteration  10: 798.236 ms/op
Iteration  11: 814.985 ms/op
Iteration  12: 748.807 ms/op
Iteration  13: 614.483 ms/op
Iteration  14: 781.569 ms/op
Iteration  15: 841.690 ms/op

# Run progress: 63.26% complete, ETA 01:18:40
# Fork: 2 of 10
# Warmup Iteration   1: 976.493 ms/op
# Warmup Iteration   2: 626.292 ms/op
# Warmup Iteration   3: 859.400 ms/op
# Warmup Iteration   4: 745.011 ms/op
# Warmup Iteration   5: 1025.414 ms/op
# Warmup Iteration   6: 876.418 ms/op
# Warmup Iteration   7: 612.781 ms/op
# Warmup Iteration   8: 800.736 ms/op
# Warmup Iteration   9: 799.805 ms/op
# Warmup Iteration  10: 728.260 ms/op
Iteration   1: 829.987 ms/op
Iteration   2: 670.825 ms/op
Iteration   3: 834.131 ms/op
Iteration   4: 858.946 ms/op
Iteration   5: 922.055 ms/op
Iteration   6: 774.447 ms/op
Iteration   7: 663.448 ms/op
Iteration   8: 917.259 ms/op
Iteration   9: 883.538 ms/op
Iteration  10: 839.302 ms/op
Iteration  11: 846.475 ms/op
Iteration  12: 951.252 ms/op
Iteration  13: 804.564 ms/op
Iteration  14: 914.559 ms/op
Iteration  15: 830.477 ms/op

# Run progress: 63.48% complete, ETA 01:18:21
# Fork: 3 of 10
# Warmup Iteration   1: 896.746 ms/op
# Warmup Iteration   2: 840.620 ms/op
# Warmup Iteration   3: 1003.834 ms/op
# Warmup Iteration   4: 1065.591 ms/op
# Warmup Iteration   5: 642.291 ms/op
# Warmup Iteration   6: 579.615 ms/op
# Warmup Iteration   7: 916.719 ms/op
# Warmup Iteration   8: 929.644 ms/op
# Warmup Iteration   9: 869.964 ms/op
# Warmup Iteration  10: 684.460 ms/op
Iteration   1: 758.376 ms/op
Iteration   2: 747.398 ms/op
Iteration   3: 772.867 ms/op
Iteration   4: 792.136 ms/op
Iteration   5: 744.142 ms/op
Iteration   6: 925.527 ms/op
Iteration   7: 721.492 ms/op
Iteration   8: 736.602 ms/op
Iteration   9: 817.761 ms/op
Iteration  10: 779.583 ms/op
Iteration  11: 806.478 ms/op
Iteration  12: 1019.924 ms/op
Iteration  13: 730.692 ms/op
Iteration  14: 766.785 ms/op
Iteration  15: 1037.142 ms/op

# Run progress: 63.70% complete, ETA 01:17:59
# Fork: 4 of 10
# Warmup Iteration   1: 835.951 ms/op
# Warmup Iteration   2: 741.466 ms/op
# Warmup Iteration   3: 914.795 ms/op
# Warmup Iteration   4: 961.205 ms/op
# Warmup Iteration   5: 761.426 ms/op
# Warmup Iteration   6: 722.240 ms/op
# Warmup Iteration   7: 716.317 ms/op
# Warmup Iteration   8: 683.023 ms/op
# Warmup Iteration   9: 1211.449 ms/op
# Warmup Iteration  10: 1017.497 ms/op
Iteration   1: 773.026 ms/op
Iteration   2: 747.163 ms/op
Iteration   3: 1006.476 ms/op
Iteration   4: 1075.533 ms/op
Iteration   5: 777.151 ms/op
Iteration   6: 775.759 ms/op
Iteration   7: 909.556 ms/op
Iteration   8: 835.927 ms/op
Iteration   9: 1111.292 ms/op
Iteration  10: 698.264 ms/op
Iteration  11: 829.304 ms/op
Iteration  12: 726.919 ms/op
Iteration  13: 752.380 ms/op
Iteration  14: 945.413 ms/op
Iteration  15: 791.760 ms/op

# Run progress: 63.91% complete, ETA 01:17:37
# Fork: 5 of 10
# Warmup Iteration   1: 752.514 ms/op
# Warmup Iteration   2: 756.660 ms/op
# Warmup Iteration   3: 736.756 ms/op
# Warmup Iteration   4: 904.670 ms/op
# Warmup Iteration   5: 628.868 ms/op
# Warmup Iteration   6: 639.806 ms/op
# Warmup Iteration   7: 1126.831 ms/op
# Warmup Iteration   8: 915.256 ms/op
# Warmup Iteration   9: 669.869 ms/op
# Warmup Iteration  10: 686.482 ms/op
Iteration   1: 887.436 ms/op
Iteration   2: 845.202 ms/op
Iteration   3: 820.159 ms/op
Iteration   4: 780.827 ms/op
Iteration   5: 693.899 ms/op
Iteration   6: 903.348 ms/op
Iteration   7: 933.418 ms/op
Iteration   8: 650.965 ms/op
Iteration   9: 942.642 ms/op
Iteration  10: 688.204 ms/op
Iteration  11: 714.901 ms/op
Iteration  12: 1059.612 ms/op
Iteration  13: 958.798 ms/op
Iteration  14: 866.527 ms/op
Iteration  15: 817.628 ms/op

# Run progress: 64.13% complete, ETA 01:17:17
# Fork: 6 of 10
# Warmup Iteration   1: 890.594 ms/op
# Warmup Iteration   2: 714.601 ms/op
# Warmup Iteration   3: 810.300 ms/op
# Warmup Iteration   4: 636.101 ms/op
# Warmup Iteration   5: 880.519 ms/op
# Warmup Iteration   6: 839.769 ms/op
# Warmup Iteration   7: 762.418 ms/op
# Warmup Iteration   8: 840.219 ms/op
# Warmup Iteration   9: 1080.556 ms/op
# Warmup Iteration  10: 899.356 ms/op
Iteration   1: 854.493 ms/op
Iteration   2: 789.248 ms/op
Iteration   3: 629.792 ms/op
Iteration   4: 707.625 ms/op
Iteration   5: 832.963 ms/op
Iteration   6: 1012.828 ms/op
Iteration   7: 744.076 ms/op
Iteration   8: 713.698 ms/op
Iteration   9: 803.315 ms/op
Iteration  10: 774.939 ms/op
Iteration  11: 780.195 ms/op
Iteration  12: 1004.197 ms/op
Iteration  13: 775.226 ms/op
Iteration  14: 691.093 ms/op
Iteration  15: 726.856 ms/op

# Run progress: 64.35% complete, ETA 01:16:56
# Fork: 7 of 10
# Warmup Iteration   1: 754.439 ms/op
# Warmup Iteration   2: 904.162 ms/op
# Warmup Iteration   3: 781.292 ms/op
# Warmup Iteration   4: 635.075 ms/op
# Warmup Iteration   5: 809.525 ms/op
# Warmup Iteration   6: 618.129 ms/op
# Warmup Iteration   7: 802.205 ms/op
# Warmup Iteration   8: 884.367 ms/op
# Warmup Iteration   9: 833.526 ms/op
# Warmup Iteration  10: 834.231 ms/op
Iteration   1: 787.142 ms/op
Iteration   2: 770.695 ms/op
Iteration   3: 934.093 ms/op
Iteration   4: 745.773 ms/op
Iteration   5: 770.011 ms/op
Iteration   6: 882.828 ms/op
Iteration   7: 728.438 ms/op
Iteration   8: 776.564 ms/op
Iteration   9: 669.490 ms/op
Iteration  10: 893.506 ms/op
Iteration  11: 771.549 ms/op
Iteration  12: 812.938 ms/op
Iteration  13: 841.713 ms/op
Iteration  14: 759.596 ms/op
Iteration  15: 796.266 ms/op

# Run progress: 64.57% complete, ETA 01:16:35
# Fork: 8 of 10
# Warmup Iteration   1: 939.604 ms/op
# Warmup Iteration   2: 953.677 ms/op
# Warmup Iteration   3: 1021.146 ms/op
# Warmup Iteration   4: 619.770 ms/op
# Warmup Iteration   5: 620.351 ms/op
# Warmup Iteration   6: 1070.206 ms/op
# Warmup Iteration   7: 707.380 ms/op
# Warmup Iteration   8: 1100.035 ms/op
# Warmup Iteration   9: 912.054 ms/op
# Warmup Iteration  10: 846.059 ms/op
Iteration   1: 699.794 ms/op
Iteration   2: 927.117 ms/op
Iteration   3: 819.626 ms/op
Iteration   4: 610.588 ms/op
Iteration   5: 785.036 ms/op
Iteration   6: 711.807 ms/op
Iteration   7: 946.436 ms/op
Iteration   8: 800.022 ms/op
Iteration   9: 752.829 ms/op
Iteration  10: 997.255 ms/op
Iteration  11: 950.570 ms/op
Iteration  12: 733.453 ms/op
Iteration  13: 763.290 ms/op
Iteration  14: 846.324 ms/op
Iteration  15: 765.947 ms/op

# Run progress: 64.78% complete, ETA 01:16:13
# Fork: 9 of 10
# Warmup Iteration   1: 858.821 ms/op
# Warmup Iteration   2: 926.208 ms/op
# Warmup Iteration   3: 945.372 ms/op
# Warmup Iteration   4: 796.386 ms/op
# Warmup Iteration   5: 823.315 ms/op
# Warmup Iteration   6: 717.427 ms/op
# Warmup Iteration   7: 666.508 ms/op
# Warmup Iteration   8: 735.635 ms/op
# Warmup Iteration   9: 806.909 ms/op
# Warmup Iteration  10: 1067.772 ms/op
Iteration   1: 772.412 ms/op
Iteration   2: 919.197 ms/op
Iteration   3: 868.759 ms/op
Iteration   4: 632.676 ms/op
Iteration   5: 907.409 ms/op
Iteration   6: 716.121 ms/op
Iteration   7: 590.969 ms/op
Iteration   8: 1062.974 ms/op
Iteration   9: 764.737 ms/op
Iteration  10: 714.640 ms/op
Iteration  11: 979.797 ms/op
Iteration  12: 834.164 ms/op
Iteration  13: 751.172 ms/op
Iteration  14: 956.997 ms/op
Iteration  15: 865.822 ms/op

# Run progress: 65.00% complete, ETA 01:15:52
# Fork: 10 of 10
# Warmup Iteration   1: 909.388 ms/op
# Warmup Iteration   2: 793.446 ms/op
# Warmup Iteration   3: 848.435 ms/op
# Warmup Iteration   4: 729.796 ms/op
# Warmup Iteration   5: 757.168 ms/op
# Warmup Iteration   6: 886.542 ms/op
# Warmup Iteration   7: 730.564 ms/op
# Warmup Iteration   8: 568.942 ms/op
# Warmup Iteration   9: 843.525 ms/op
# Warmup Iteration  10: 909.408 ms/op
Iteration   1: 802.687 ms/op
Iteration   2: 844.512 ms/op
Iteration   3: 761.440 ms/op
Iteration   4: 770.992 ms/op
Iteration   5: 692.160 ms/op
Iteration   6: 761.724 ms/op
Iteration   7: 861.494 ms/op
Iteration   8: 811.869 ms/op
Iteration   9: 842.002 ms/op
Iteration  10: 858.708 ms/op
Iteration  11: 929.893 ms/op
Iteration  12: 716.435 ms/op
Iteration  13: 1006.453 ms/op
Iteration  14: 809.599 ms/op
Iteration  15: 1102.970 ms/op


Result "mariadb":
  817.166 ±(99.9%) 28.911 ms/op [Average]
  (min, avg, max) = (590.969, 817.166, 1111.292), stdev = 105.476
  CI (99.9%): [788.255, 846.077] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.mysql

# Run progress: 65.22% complete, ETA 01:15:30
# Fork: 1 of 10
# Warmup Iteration   1: 1546.018 ms/op
# Warmup Iteration   2: 1218.819 ms/op
# Warmup Iteration   3: 1342.208 ms/op
# Warmup Iteration   4: 1378.059 ms/op
# Warmup Iteration   5: 1213.443 ms/op
# Warmup Iteration   6: 1633.845 ms/op
# Warmup Iteration   7: 1354.290 ms/op
# Warmup Iteration   8: 1140.814 ms/op
# Warmup Iteration   9: 1449.672 ms/op
# Warmup Iteration  10: 1347.058 ms/op
Iteration   1: 1029.867 ms/op
Iteration   2: 1332.847 ms/op
Iteration   3: 1281.131 ms/op
Iteration   4: 1317.967 ms/op
Iteration   5: 1349.456 ms/op
Iteration   6: 1317.459 ms/op
Iteration   7: 1039.160 ms/op
Iteration   8: 1093.768 ms/op
Iteration   9: 1216.567 ms/op
Iteration  10: 1422.131 ms/op
Iteration  11: 1528.808 ms/op
Iteration  12: 1372.756 ms/op
Iteration  13: 1208.465 ms/op
Iteration  14: 1185.275 ms/op
Iteration  15: 1452.762 ms/op

# Run progress: 65.43% complete, ETA 01:15:06
# Fork: 2 of 10
# Warmup Iteration   1: 1512.078 ms/op
# Warmup Iteration   2: 1419.622 ms/op
# Warmup Iteration   3: 1300.909 ms/op
# Warmup Iteration   4: 1411.570 ms/op
# Warmup Iteration   5: 1351.045 ms/op
# Warmup Iteration   6: 1580.680 ms/op
# Warmup Iteration   7: 1640.649 ms/op
# Warmup Iteration   8: 1377.717 ms/op
# Warmup Iteration   9: 1263.258 ms/op
# Warmup Iteration  10: 1481.848 ms/op
Iteration   1: 1236.246 ms/op
Iteration   2: 1112.729 ms/op
Iteration   3: 1390.446 ms/op
Iteration   4: 1319.350 ms/op
Iteration   5: 1346.410 ms/op
Iteration   6: 1370.037 ms/op
Iteration   7: 1355.044 ms/op
Iteration   8: 1483.407 ms/op
Iteration   9: 1097.970 ms/op
Iteration  10: 1313.838 ms/op
Iteration  11: 1497.937 ms/op
Iteration  12: 1321.965 ms/op
Iteration  13: 1354.293 ms/op
Iteration  14: 1339.323 ms/op
Iteration  15: 1380.011 ms/op

# Run progress: 65.65% complete, ETA 01:14:42
# Fork: 3 of 10
# Warmup Iteration   1: 1361.372 ms/op
# Warmup Iteration   2: 1433.340 ms/op
# Warmup Iteration   3: 1103.154 ms/op
# Warmup Iteration   4: 1293.590 ms/op
# Warmup Iteration   5: 1014.164 ms/op
# Warmup Iteration   6: 1603.388 ms/op
# Warmup Iteration   7: 1368.342 ms/op
# Warmup Iteration   8: 1476.092 ms/op
# Warmup Iteration   9: 1257.280 ms/op
# Warmup Iteration  10: 1256.840 ms/op
Iteration   1: 1435.129 ms/op
Iteration   2: 1321.193 ms/op
Iteration   3: 1009.103 ms/op
Iteration   4: 1273.308 ms/op
Iteration   5: 1308.901 ms/op
Iteration   6: 1037.401 ms/op
Iteration   7: 1255.422 ms/op
Iteration   8: 1071.992 ms/op
Iteration   9: 1182.545 ms/op
Iteration  10: 1094.381 ms/op
Iteration  11: 1435.123 ms/op
Iteration  12: 1239.022 ms/op
Iteration  13: 1304.519 ms/op
Iteration  14: 1165.054 ms/op
Iteration  15: 1315.056 ms/op

# Run progress: 65.87% complete, ETA 01:14:16
# Fork: 4 of 10
# Warmup Iteration   1: 1329.679 ms/op
# Warmup Iteration   2: 1348.237 ms/op
# Warmup Iteration   3: 1303.461 ms/op
# Warmup Iteration   4: 1327.346 ms/op
# Warmup Iteration   5: 1272.489 ms/op
# Warmup Iteration   6: 1578.021 ms/op
# Warmup Iteration   7: 1271.075 ms/op
# Warmup Iteration   8: 1146.234 ms/op
# Warmup Iteration   9: 1270.891 ms/op
# Warmup Iteration  10: 1523.348 ms/op
Iteration   1: 1276.646 ms/op
Iteration   2: 1340.498 ms/op
Iteration   3: 1177.035 ms/op
Iteration   4: 1331.902 ms/op
Iteration   5: 1312.849 ms/op
Iteration   6: 1115.766 ms/op
Iteration   7: 1367.471 ms/op
Iteration   8: 1270.178 ms/op
Iteration   9: 1133.891 ms/op
Iteration  10: 1369.455 ms/op
Iteration  11: 1060.751 ms/op
Iteration  12: 1293.745 ms/op
Iteration  13: 1368.911 ms/op
Iteration  14: 1325.389 ms/op
Iteration  15: 1152.134 ms/op

# Run progress: 66.09% complete, ETA 01:13:52
# Fork: 5 of 10
# Warmup Iteration   1: 1106.417 ms/op
# Warmup Iteration   2: 1149.392 ms/op
# Warmup Iteration   3: 1372.600 ms/op
# Warmup Iteration   4: 1162.370 ms/op
# Warmup Iteration   5: 1330.813 ms/op
# Warmup Iteration   6: 1565.503 ms/op
# Warmup Iteration   7: 1588.594 ms/op
# Warmup Iteration   8: 1398.012 ms/op
# Warmup Iteration   9: 1275.056 ms/op
# Warmup Iteration  10: 1401.274 ms/op
Iteration   1: 1460.303 ms/op
Iteration   2: 1313.647 ms/op
Iteration   3: 1269.806 ms/op
Iteration   4: 1279.154 ms/op
Iteration   5: 1339.683 ms/op
Iteration   6: 1101.189 ms/op
Iteration   7: 1148.079 ms/op
Iteration   8: 1387.313 ms/op
Iteration   9: 1298.748 ms/op
Iteration  10: 1290.527 ms/op
Iteration  11: 1319.822 ms/op
Iteration  12: 1303.213 ms/op
Iteration  13: 1091.708 ms/op
Iteration  14: 1518.330 ms/op
Iteration  15: 1042.449 ms/op

# Run progress: 66.30% complete, ETA 01:13:26
# Fork: 6 of 10
# Warmup Iteration   1: 1302.247 ms/op
# Warmup Iteration   2: 1396.748 ms/op
# Warmup Iteration   3: 1262.513 ms/op
# Warmup Iteration   4: 1390.142 ms/op
# Warmup Iteration   5: 1565.890 ms/op
# Warmup Iteration   6: 1306.433 ms/op
# Warmup Iteration   7: 1311.964 ms/op
# Warmup Iteration   8: 1371.206 ms/op
# Warmup Iteration   9: 1366.009 ms/op
# Warmup Iteration  10: 1274.821 ms/op
Iteration   1: 1804.799 ms/op
Iteration   2: 1278.804 ms/op
Iteration   3: 1303.361 ms/op
Iteration   4: 1286.791 ms/op
Iteration   5: 1289.134 ms/op
Iteration   6: 1569.918 ms/op
Iteration   7: 1401.112 ms/op
Iteration   8: 1366.732 ms/op
Iteration   9: 1384.634 ms/op
Iteration  10: 1327.682 ms/op
Iteration  11: 1262.389 ms/op
Iteration  12: 1534.519 ms/op
Iteration  13: 1245.889 ms/op
Iteration  14: 1179.387 ms/op
Iteration  15: 1142.793 ms/op

# Run progress: 66.52% complete, ETA 01:13:02
# Fork: 7 of 10
# Warmup Iteration   1: 1427.252 ms/op
# Warmup Iteration   2: 1181.118 ms/op
# Warmup Iteration   3: 1293.414 ms/op
# Warmup Iteration   4: 1437.641 ms/op
# Warmup Iteration   5: 1408.253 ms/op
# Warmup Iteration   6: 1386.779 ms/op
# Warmup Iteration   7: 1397.633 ms/op
# Warmup Iteration   8: 1547.378 ms/op
# Warmup Iteration   9: 1281.208 ms/op
# Warmup Iteration  10: 1320.170 ms/op
Iteration   1: 1235.049 ms/op
Iteration   2: 1375.638 ms/op
Iteration   3: 1307.783 ms/op
Iteration   4: 1437.074 ms/op
Iteration   5: 1292.331 ms/op
Iteration   6: 1355.231 ms/op
Iteration   7: 1343.793 ms/op
Iteration   8: 1257.788 ms/op
Iteration   9: 1356.814 ms/op
Iteration  10: 1206.860 ms/op
Iteration  11: 1295.470 ms/op
Iteration  12: 1247.691 ms/op
Iteration  13: 1303.514 ms/op
Iteration  14: 1318.616 ms/op
Iteration  15: 1077.155 ms/op

# Run progress: 66.74% complete, ETA 01:12:37
# Fork: 8 of 10
# Warmup Iteration   1: 1271.769 ms/op
# Warmup Iteration   2: 1412.457 ms/op
# Warmup Iteration   3: 1202.961 ms/op
# Warmup Iteration   4: 1327.750 ms/op
# Warmup Iteration   5: 1269.797 ms/op
# Warmup Iteration   6: 1515.872 ms/op
# Warmup Iteration   7: 1067.908 ms/op
# Warmup Iteration   8: 1252.712 ms/op
# Warmup Iteration   9: 1304.527 ms/op
# Warmup Iteration  10: 1404.442 ms/op
Iteration   1: 1200.645 ms/op
Iteration   2: 1105.403 ms/op
Iteration   3: 1246.524 ms/op
Iteration   4: 1193.893 ms/op
Iteration   5: 1255.574 ms/op
Iteration   6: 1297.924 ms/op
Iteration   7: 1435.778 ms/op
Iteration   8: 1221.495 ms/op
Iteration   9: 1310.374 ms/op
Iteration  10: 1411.106 ms/op
Iteration  11: 1340.525 ms/op
Iteration  12: 1236.921 ms/op
Iteration  13: 1278.159 ms/op
Iteration  14: 1326.230 ms/op
Iteration  15: 1361.360 ms/op

# Run progress: 66.96% complete, ETA 01:12:11
# Fork: 9 of 10
# Warmup Iteration   1: 1475.513 ms/op
# Warmup Iteration   2: 1013.122 ms/op
# Warmup Iteration   3: 1492.763 ms/op
# Warmup Iteration   4: 1251.896 ms/op
# Warmup Iteration   5: 1562.570 ms/op
# Warmup Iteration   6: 1513.023 ms/op
# Warmup Iteration   7: 1329.075 ms/op
# Warmup Iteration   8: 1275.147 ms/op
# Warmup Iteration   9: 1404.539 ms/op
# Warmup Iteration  10: 1341.902 ms/op
Iteration   1: 1269.764 ms/op
Iteration   2: 1547.313 ms/op
Iteration   3: 1416.751 ms/op
