# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
Iteration   6: 94.143 ms/op
Iteration   7: 93.026 ms/op
Iteration   8: 102.333 ms/op
Iteration   9: 96.396 ms/op
Iteration  10: 97.563 ms/op
Iteration  11: 100.441 ms/op
Iteration  12: 96.902 ms/op
Iteration  13: 107.519 ms/op
Iteration  14: 106.160 ms/op
Iteration  15: 102.874 ms/op

# Run progress: 60.56% complete, ETA 01:37:32
# Fork: 8 of 10
# Warmup Iteration   1: 167.284 ms/op
# Warmup Iteration   2: 137.300 ms/op
# Warmup Iteration   3: 97.884 ms/op
# Warmup Iteration   4: 96.235 ms/op
# Warmup Iteration   5: 93.671 ms/op
# Warmup Iteration   6: 93.349 ms/op
# Warmup Iteration   7: 96.223 ms/op
# Warmup Iteration   8: 98.395 ms/op
# Warmup Iteration   9: 94.766 ms/op
# Warmup Iteration  10: 94.242 ms/op
Iteration   1: 140.374 ms/op
Iteration   2: 100.481 ms/op
Iteration   3: 95.694 ms/op
Iteration   4: 98.354 ms/op
Iteration   5: 96.707 ms/op
Iteration   6: 99.088 ms/op
Iteration   7: 96.759 ms/op
Iteration   8: 102.463 ms/op
Iteration   9: 92.430 ms/op
Iteration  10: 94.460 ms/op
Iteration  11: 92.510 ms/op
Iteration  12: 91.835 ms/op
Iteration  13: 99.253 ms/op
Iteration  14: 96.397 ms/op
Iteration  15: 91.271 ms/op

# Run progress: 60.74% complete, ETA 01:37:05
# Fork: 9 of 10
# Warmup Iteration   1: 135.309 ms/op
# Warmup Iteration   2: 117.428 ms/op
# Warmup Iteration   3: 92.649 ms/op
# Warmup Iteration   4: 100.338 ms/op
# Warmup Iteration   5: 93.350 ms/op
# Warmup Iteration   6: 95.965 ms/op
# Warmup Iteration   7: 100.329 ms/op
# Warmup Iteration   8: 92.688 ms/op
# Warmup Iteration   9: 91.679 ms/op
# Warmup Iteration  10: 107.510 ms/op
Iteration   1: 104.009 ms/op
Iteration   2: 91.759 ms/op
Iteration   3: 89.350 ms/op
Iteration   4: 89.266 ms/op
Iteration   5: 89.765 ms/op
Iteration   6: 89.208 ms/op
Iteration   7: 91.270 ms/op
Iteration   8: 92.151 ms/op
Iteration   9: 129.793 ms/op
Iteration  10: 101.576 ms/op
Iteration  11: 96.868 ms/op
Iteration  12: 99.482 ms/op
Iteration  13: 97.157 ms/op
Iteration  14: 94.157 ms/op
Iteration  15: 92.284 ms/op

# Run progress: 60.93% complete, ETA 01:36:37
# Fork: 10 of 10
# Warmup Iteration   1: 214.703 ms/op
# Warmup Iteration   2: 225.978 ms/op
# Warmup Iteration   3: 109.006 ms/op
# Warmup Iteration   4: 100.561 ms/op
# Warmup Iteration   5: 118.260 ms/op
# Warmup Iteration   6: 96.141 ms/op
# Warmup Iteration   7: 92.929 ms/op
# Warmup Iteration   8: 91.162 ms/op
# Warmup Iteration   9: 98.608 ms/op
# Warmup Iteration  10: 122.813 ms/op
Iteration   1: 118.340 ms/op
Iteration   2: 114.296 ms/op
Iteration   3: 114.620 ms/op
Iteration   4: 114.851 ms/op
Iteration   5: 134.468 ms/op
Iteration   6: 116.242 ms/op
Iteration   7: 98.384 ms/op
Iteration   8: 105.088 ms/op
Iteration   9: 94.506 ms/op
Iteration  10: 97.604 ms/op
Iteration  11: 91.173 ms/op
Iteration  12: 90.302 ms/op
Iteration  13: 96.149 ms/op
Iteration  14: 95.274 ms/op
Iteration  15: 93.590 ms/op


Result "mysql":
  102.366 ±(99.9%) 3.495 ms/op [Average]
  (min, avg, max) = (89.208, 102.366, 157.129), stdev = 12.751
  CI (99.9%): [98.871, 105.861] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.drizzle

# Run progress: 61.11% complete, ETA 01:36:10
# Fork: 1 of 10
# Warmup Iteration   1: 1728.907 ms/op
# Warmup Iteration   2: 1466.458 ms/op
# Warmup Iteration   3: 1050.354 ms/op
# Warmup Iteration   4: 939.133 ms/op
# Warmup Iteration   5: 981.300 ms/op
# Warmup Iteration   6: 933.476 ms/op
# Warmup Iteration   7: 1231.487 ms/op
# Warmup Iteration   8: 1079.750 ms/op
# Warmup Iteration   9: 961.928 ms/op
# Warmup Iteration  10: 937.425 ms/op
Iteration   1: 946.461 ms/op
Iteration   2: 1003.247 ms/op
Iteration   3: 1158.957 ms/op
Iteration   4: 1320.129 ms/op
Iteration   5: 1030.544 ms/op
Iteration   6: 937.292 ms/op
Iteration   7: 952.710 ms/op
Iteration   8: 926.928 ms/op
Iteration   9: 939.687 ms/op
Iteration  10: 956.537 ms/op
Iteration  11: 967.825 ms/op
Iteration  12: 945.887 ms/op
Iteration  13: 934.135 ms/op
Iteration  14: 1007.308 ms/op
Iteration  15: 1471.914 ms/op

# Run progress: 61.30% complete, ETA 01:35:54
# Fork: 2 of 10
# Warmup Iteration   1: 1169.025 ms/op
# Warmup Iteration   2: 980.848 ms/op
# Warmup Iteration   3: 982.097 ms/op
# Warmup Iteration   4: 1024.282 ms/op
# Warmup Iteration   5: 957.431 ms/op
# Warmup Iteration   6: 1011.629 ms/op
# Warmup Iteration   7: 1101.969 ms/op
# Warmup Iteration   8: 1103.595 ms/op
# Warmup Iteration   9: 1062.856 ms/op
# Warmup Iteration  10: 964.424 ms/op
Iteration   1: 1069.157 ms/op
Iteration   2: 1007.389 ms/op
Iteration   3: 1094.075 ms/op
Iteration   4: 1106.094 ms/op
Iteration   5: 926.681 ms/op
Iteration   6: 1120.878 ms/op
Iteration   7: 940.087 ms/op
Iteration   8: 926.511 ms/op
Iteration   9: 956.427 ms/op
Iteration  10: 932.547 ms/op
Iteration  11: 935.980 ms/op
Iteration  12: 932.903 ms/op
Iteration  13: 1099.308 ms/op
Iteration  14: 1368.287 ms/op
Iteration  15: 1320.205 ms/op

# Run progress: 61.48% complete, ETA 01:35:35
# Fork: 3 of 10
# Warmup Iteration   1: 1497.838 ms/op
# Warmup Iteration   2: 1021.178 ms/op
# Warmup Iteration   3: 1123.166 ms/op
# Warmup Iteration   4: 959.854 ms/op
# Warmup Iteration   5: 1040.376 ms/op
# Warmup Iteration   6: 957.765 ms/op
# Warmup Iteration   7: 1032.026 ms/op
# Warmup Iteration   8: 957.338 ms/op
# Warmup Iteration   9: 939.523 ms/op
# Warmup Iteration  10: 952.382 ms/op
Iteration   1: 1027.574 ms/op
Iteration   2: 1597.052 ms/op
Iteration   3: 1113.890 ms/op
Iteration   4: 1139.795 ms/op
Iteration   5: 1168.762 ms/op
Iteration   6: 962.053 ms/op
Iteration   7: 940.893 ms/op
Iteration   8: 946.758 ms/op
Iteration   9: 1051.876 ms/op
Iteration  10: 970.680 ms/op
Iteration  11: 1007.441 ms/op
Iteration  12: 1000.849 ms/op
Iteration  13: 1076.917 ms/op
Iteration  14: 1121.620 ms/op
Iteration  15: 1181.434 ms/op

# Run progress: 61.67% complete, ETA 01:35:15
# Fork: 4 of 10
# Warmup Iteration   1: 1247.606 ms/op
# Warmup Iteration   2: 1077.128 ms/op
# Warmup Iteration   3: 1045.398 ms/op
# Warmup Iteration   4: 1459.621 ms/op
# Warmup Iteration   5: 1109.038 ms/op
# Warmup Iteration   6: 1035.077 ms/op
# Warmup Iteration   7: 957.671 ms/op
# Warmup Iteration   8: 947.977 ms/op
# Warmup Iteration   9: 951.524 ms/op
# Warmup Iteration  10: 942.841 ms/op
Iteration   1: 958.895 ms/op
Iteration   2: 962.042 ms/op
Iteration   3: 933.528 ms/op
Iteration   4: 951.605 ms/op
Iteration   5: 932.864 ms/op
Iteration   6: 940.904 ms/op
Iteration   7: 942.793 ms/op
Iteration   8: 950.201 ms/op
Iteration   9: 995.137 ms/op
Iteration  10: 1058.475 ms/op
Iteration  11: 952.439 ms/op
Iteration  12: 974.157 ms/op
Iteration  13: 1063.620 ms/op
Iteration  14: 1027.754 ms/op
Iteration  15: 1015.785 ms/op

# Run progress: 61.85% complete, ETA 01:34:57
# Fork: 5 of 10
# Warmup Iteration   1: 1156.204 ms/op
# Warmup Iteration   2: 1025.257 ms/op
# Warmup Iteration   3: 1039.526 ms/op
# Warmup Iteration   4: 1015.003 ms/op
# Warmup Iteration   5: 1027.735 ms/op
# Warmup Iteration   6: 1086.456 ms/op
# Warmup Iteration   7: 1114.531 ms/op
# Warmup Iteration   8: 1050.384 ms/op
# Warmup Iteration   9: 1007.626 ms/op
# Warmup Iteration  10: 1355.079 ms/op
Iteration   1: 1125.022 ms/op
Iteration   2: 1271.348 ms/op
Iteration   3: 1044.430 ms/op
Iteration   4: 952.218 ms/op
Iteration   5: 939.596 ms/op
Iteration   6: 944.084 ms/op
Iteration   7: 969.810 ms/op
Iteration   8: 1010.279 ms/op
Iteration   9: 940.838 ms/op
Iteration  10: 1084.235 ms/op
Iteration  11: 1112.636 ms/op
Iteration  12: 942.199 ms/op
Iteration  13: 928.244 ms/op
Iteration  14: 957.560 ms/op
Iteration  15: 947.890 ms/op

# Run progress: 62.04% complete, ETA 01:34:35
# Fork: 6 of 10
# Warmup Iteration   1: 1158.894 ms/op
# Warmup Iteration   2: 995.172 ms/op
# Warmup Iteration   3: 1042.405 ms/op
# Warmup Iteration   4: 1110.763 ms/op
# Warmup Iteration   5: 975.292 ms/op
# Warmup Iteration   6: 946.208 ms/op
# Warmup Iteration   7: 969.228 ms/op
# Warmup Iteration   8: 955.962 ms/op
# Warmup Iteration   9: 990.830 ms/op
# Warmup Iteration  10: 965.209 ms/op
Iteration   1: 986.840 ms/op
Iteration   2: 1022.371 ms/op
Iteration   3: 1013.137 ms/op
Iteration   4: 1005.508 ms/op
Iteration   5: 1014.583 ms/op
Iteration   6: 950.800 ms/op
Iteration   7: 936.094 ms/op
Iteration   8: 986.814 ms/op
Iteration   9: 962.786 ms/op
Iteration  10: 1014.456 ms/op
Iteration  11: 971.447 ms/op
Iteration  12: 1061.729 ms/op
Iteration  13: 1307.657 ms/op
Iteration  14: 1054.556 ms/op
Iteration  15: 1053.512 ms/op

# Run progress: 62.22% complete, ETA 01:34:16
# Fork: 7 of 10
# Warmup Iteration   1: 1093.103 ms/op
# Warmup Iteration   2: 982.752 ms/op
# Warmup Iteration   3: 959.779 ms/op
# Warmup Iteration   4: 1099.752 ms/op
# Warmup Iteration   5: 995.603 ms/op
# Warmup Iteration   6: 963.012 ms/op
# Warmup Iteration   7: 973.867 ms/op
# Warmup Iteration   8: 1012.758 ms/op
# Warmup Iteration   9: 1125.100 ms/op
# Warmup Iteration  10: 1086.603 ms/op
Iteration   1: 1168.089 ms/op
Iteration   2: 1244.291 ms/op
Iteration   3: 1051.702 ms/op
Iteration   4: 969.994 ms/op
Iteration   5: 959.038 ms/op
Iteration   6: 952.400 ms/op
Iteration   7: 1018.532 ms/op
Iteration   8: 962.579 ms/op
Iteration   9: 935.538 ms/op
Iteration  10: 1206.321 ms/op
Iteration  11: 1032.449 ms/op
Iteration  12: 929.052 ms/op
Iteration  13: 948.442 ms/op
Iteration  14: 952.344 ms/op
Iteration  15: 1026.973 ms/op

# Run progress: 62.41% complete, ETA 01:33:56
# Fork: 8 of 10
# Warmup Iteration   1: 1416.144 ms/op
# Warmup Iteration   2: 1060.822 ms/op
# Warmup Iteration   3: 1199.900 ms/op
# Warmup Iteration   4: 1011.148 ms/op
# Warmup Iteration   5: 1064.506 ms/op
# Warmup Iteration   6: 1031.709 ms/op
# Warmup Iteration   7: 1671.304 ms/op
# Warmup Iteration   8: 1087.246 ms/op
# Warmup Iteration   9: 1265.991 ms/op
# Warmup Iteration  10: 1460.620 ms/op
Iteration   1: 1396.294 ms/op
Iteration   2: 1137.888 ms/op
Iteration   3: 945.780 ms/op
Iteration   4: 946.549 ms/op
Iteration   5: 971.953 ms/op
Iteration   6: 1050.051 ms/op
Iteration   7: 1414.947 ms/op
Iteration   8: 978.401 ms/op
Iteration   9: 970.191 ms/op
Iteration  10: 972.927 ms/op
Iteration  11: 1123.763 ms/op
Iteration  12: 1056.581 ms/op
Iteration  13: 1051.900 ms/op
Iteration  14: 1169.140 ms/op
Iteration  15: 1200.858 ms/op

# Run progress: 62.59% complete, ETA 01:33:36
# Fork: 9 of 10
# Warmup Iteration   1: 1492.350 ms/op
# Warmup Iteration   2: 1126.774 ms/op
# Warmup Iteration   3: 1072.950 ms/op
# Warmup Iteration   4: 1087.449 ms/op
# Warmup Iteration   5: 1302.626 ms/op
# Warmup Iteration   6: 972.865 ms/op
# Warmup Iteration   7: 1003.198 ms/op
# Warmup Iteration   8: 1033.800 ms/op
# Warmup Iteration   9: 969.096 ms/op
# Warmup Iteration  10: 1096.809 ms/op
Iteration   1: 1264.621 ms/op
Iteration   2: 1309.802 ms/op
Iteration   3: 1005.401 ms/op
Iteration   4: 979.156 ms/op
Iteration   5: 955.635 ms/op
Iteration   6: 1123.915 ms/op
Iteration   7: 1039.362 ms/op
Iteration   8: 931.186 ms/op
Iteration   9: 926.449 ms/op
Iteration  10: 942.378 ms/op
Iteration  11: 1295.908 ms/op
Iteration  12: 1039.829 ms/op
Iteration  13: 958.659 ms/op
Iteration  14: 961.920 ms/op
Iteration  15: 976.001 ms/op

# Run progress: 62.78% complete, ETA 01:33:16
# Fork: 10 of 10
# Warmup Iteration   1: 1393.781 ms/op
# Warmup Iteration   2: 1010.763 ms/op
# Warmup Iteration   3: 1137.696 ms/op
# Warmup Iteration   4: 1129.872 ms/op
# Warmup Iteration   5: 1015.246 ms/op
# Warmup Iteration   6: 991.722 ms/op
# Warmup Iteration   7: 997.996 ms/op
# Warmup Iteration   8: 1241.068 ms/op
# Warmup Iteration   9: 1127.697 ms/op
# Warmup Iteration  10: 948.519 ms/op
Iteration   1: 939.583 ms/op
Iteration   2: 1050.096 ms/op
Iteration   3: 1045.647 ms/op
Iteration   4: 961.850 ms/op
Iteration   5: 970.843 ms/op
Iteration   6: 954.148 ms/op
Iteration   7: 951.819 ms/op
Iteration   8: 934.826 ms/op
Iteration   9: 964.252 ms/op
Iteration  10: 1303.889 ms/op
Iteration  11: 1244.813 ms/op
Iteration  12: 1083.604 ms/op
Iteration  13: 938.791 ms/op
Iteration  14: 948.577 ms/op
Iteration  15: 932.019 ms/op


Result "drizzle":
  1035.977 ±(99.9%) 34.501 ms/op [Average]
  (min, avg, max) = (926.449, 1035.977, 1597.052), stdev = 125.869
  CI (99.9%): [1001.476, 1070.477] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRowsFetch.mariadb

# Run progress: 62.96% complete, ETA 01:32:57
# Fork: 1 of 10
# Warmup Iteration   1: 822.804 ms/op
# Warmup Iteration   2: 739.760 ms/op
# Warmup Iteration   3: 735.494 ms/op
# Warmup Iteration   4: 770.764 ms/op
# Warmup Iteration   5: 938.656 ms/op
# Warmup Iteration   6: 868.588 ms/op
# Warmup Iteration   7: 938.470 ms/op
# Warmup Iteration   8: 1064.639 ms/op
# Warmup Iteration   9: 1084.379 ms/op
# Warmup Iteration  10: 1080.399 ms/op
Iteration   1: 1068.706 ms/op
Iteration   2: 1061.563 ms/op
Iteration   3: 1069.129 ms/op
Iteration   4: 1067.967 ms/op
Iteration   5: 1063.544 ms/op
Iteration   6: 1075.740 ms/op
Iteration   7: 1071.565 ms/op
Iteration   8: 1066.467 ms/op
Iteration   9: 1068.145 ms/op
Iteration  10: 1059.023 ms/op
Iteration  11: 1071.811 ms/op
Iteration  12: 899.738 ms/op
Iteration  13: 822.992 ms/op
Iteration  14: 940.226 ms/op
Iteration  15: 888.494 ms/op

# Run progress: 63.15% complete, ETA 01:32:34
# Fork: 2 of 10
# Warmup Iteration   1: 870.352 ms/op
# Warmup Iteration   2: 885.559 ms/op
# Warmup Iteration   3: 1207.047 ms/op
# Warmup Iteration   4: 881.971 ms/op
# Warmup Iteration   5: 783.332 ms/op
# Warmup Iteration   6: 732.615 ms/op
# Warmup Iteration   7: 723.153 ms/op
# Warmup Iteration   8: 760.861 ms/op
# Warmup Iteration   9: 765.956 ms/op
# Warmup Iteration  10: 934.834 ms/op
Iteration   1: 759.458 ms/op
Iteration   2: 724.208 ms/op
Iteration   3: 730.683 ms/op
Iteration   4: 721.335 ms/op
Iteration   5: 785.406 ms/op
Iteration   6: 720.176 ms/op
Iteration   7: 722.146 ms/op
Iteration   8: 721.931 ms/op
Iteration   9: 726.585 ms/op
Iteration  10: 715.181 ms/op
Iteration  11: 757.018 ms/op
Iteration  12: 852.182 ms/op
Iteration  13: 898.662 ms/op
Iteration  14: 903.519 ms/op
Iteration  15: 889.343 ms/op

# Run progress: 63.33% complete, ETA 01:32:14
# Fork: 3 of 10
# Warmup Iteration   1: 1263.143 ms/op
# Warmup Iteration   2: 798.677 ms/op
# Warmup Iteration   3: 775.373 ms/op
# Warmup Iteration   4: 868.478 ms/op
# Warmup Iteration   5: 736.651 ms/op
# Warmup Iteration   6: 721.879 ms/op
# Warmup Iteration   7: 748.844 ms/op
# Warmup Iteration   8: 793.685 ms/op
# Warmup Iteration   9: 799.071 ms/op
# Warmup Iteration  10: 715.025 ms/op
Iteration   1: 1082.764 ms/op
Iteration   2: 870.670 ms/op
Iteration   3: 718.851 ms/op
Iteration   4: 772.429 ms/op
Iteration   5: 740.791 ms/op
Iteration   6: 746.031 ms/op
Iteration   7: 733.410 ms/op
Iteration   8: 766.757 ms/op
Iteration   9: 710.811 ms/op
Iteration  10: 746.516 ms/op
Iteration  11: 829.521 ms/op
Iteration  12: 889.680 ms/op
Iteration  13: 1101.921 ms/op
Iteration  14: 879.760 ms/op
Iteration  15: 727.145 ms/op

# Run progress: 63.52% complete, ETA 01:31:53
# Fork: 4 of 10
# Warmup Iteration   1: 886.233 ms/op
# Warmup Iteration   2: 726.511 ms/op
# Warmup Iteration   3: 761.667 ms/op
# Warmup Iteration   4: 789.903 ms/op
# Warmup Iteration   5: 734.219 ms/op
# Warmup Iteration   6: 737.988 ms/op
# Warmup Iteration   7: 804.637 ms/op
# Warmup Iteration   8: 843.193 ms/op
# Warmup Iteration   9: 826.429 ms/op
# Warmup Iteration  10: 820.252 ms/op
Iteration   1: 819.575 ms/op
Iteration   2: 852.645 ms/op
Iteration   3: 837.158 ms/op
Iteration   4: 832.134 ms/op
Iteration   5: 929.360 ms/op
Iteration   6: 801.379 ms/op
Iteration   7: 814.887 ms/op
Iteration   8: 720.136 ms/op
Iteration   9: 736.784 ms/op
Iteration  10: 745.412 ms/op
Iteration  11: 723.334 ms/op
Iteration  12: 716.747 ms/op
Iteration  13: 742.676 ms/op
Iteration  14: 755.427 ms/op
Iteration  15: 762.446 ms/op

# Run progress: 63.70% complete, ETA 01:31:33
# Fork: 5 of 10
# Warmup Iteration   1: 1157.686 ms/op
# Warmup Iteration   2: 1194.159 ms/op
# Warmup Iteration   3: 801.221 ms/op
# Warmup Iteration   4: 858.749 ms/op
# Warmup Iteration   5: 917.547 ms/op
# Warmup Iteration   6: 777.739 ms/op
# Warmup Iteration   7: 773.093 ms/op
# Warmup Iteration   8: 727.602 ms/op
# Warmup Iteration   9: 732.988 ms/op
# Warmup Iteration  10: 711.532 ms/op
Iteration   1: 717.184 ms/op
Iteration   2: 732.599 ms/op
Iteration   3: 748.744 ms/op
Iteration   4: 729.564 ms/op
Iteration   5: 726.171 ms/op
Iteration   6: 721.303 ms/op
Iteration   7: 780.637 ms/op
Iteration   8: 1095.593 ms/op
Iteration   9: 903.227 ms/op
Iteration  10: 724.048 ms/op
Iteration  11: 730.539 ms/op
Iteration  12: 741.961 ms/op
Iteration  13: 1086.635 ms/op
Iteration  14: 1070.033 ms/op
Iteration  15: 1057.657 ms/op

# Run progress: 63.89% complete, ETA 01:31:10
# Fork: 6 of 10
# Warmup Iteration   1: 1361.144 ms/op
# Warmup Iteration   2: 820.841 ms/op
# Warmup Iteration   3: 734.519 ms/op
# Warmup Iteration   4: 759.179 ms/op
# Warmup Iteration   5: 753.156 ms/op
# Warmup Iteration   6: 734.108 ms/op
# Warmup Iteration   7: 749.134 ms/op
# Warmup Iteration   8: 740.457 ms/op
# Warmup Iteration   9: 737.574 ms/op
# Warmup Iteration  10: 724.267 ms/op
Iteration   1: 725.676 ms/op
Iteration   2: 760.019 ms/op
Iteration   3: 779.211 ms/op
Iteration   4: 741.383 ms/op
Iteration   5: 712.189 ms/op
Iteration   6: 727.869 ms/op
Iteration   7: 710.860 ms/op
Iteration   8: 798.555 ms/op
Iteration   9: 856.303 ms/op
Iteration  10: 727.498 ms/op
Iteration  11: 715.420 ms/op
Iteration  12: 712.056 ms/op
Iteration  13: 725.091 ms/op
Iteration  14: 749.476 ms/op
Iteration  15: 729.188 ms/op

# Run progress: 64.07% complete, ETA 01:30:48
# Fork: 7 of 10
# Warmup Iteration   1: 847.744 ms/op
# Warmup Iteration   2: 820.133 ms/op
# Warmup Iteration   3: 821.639 ms/op
# Warmup Iteration   4: 816.641 ms/op
# Warmup Iteration   5: 789.783 ms/op
# Warmup Iteration   6: 773.669 ms/op
# Warmup Iteration   7: 745.282 ms/op
# Warmup Iteration   8: 740.677 ms/op
# Warmup Iteration   9: 752.594 ms/op
# Warmup Iteration  10: 1016.046 ms/op
Iteration   1: 780.284 ms/op
Iteration   2: 742.010 ms/op
Iteration   3: 1110.528 ms/op
Iteration   4: 806.123 ms/op
Iteration   5: 732.604 ms/op
Iteration   6: 737.686 ms/op
Iteration   7: 783.830 ms/op
Iteration   8: 738.347 ms/op
Iteration   9: 760.066 ms/op
Iteration  10: 724.285 ms/op
Iteration  11: 735.806 ms/op
Iteration  12: 714.815 ms/op
Iteration  13: 711.026 ms/op
Iteration  14: 739.046 ms/op
Iteration  15: 902.739 ms/op

# Run progress: 64.26% complete, ETA 01:30:27
# Fork: 8 of 10
# Warmup Iteration   1: 1220.843 ms/op
# Warmup Iteration   2: 1074.111 ms/op
# Warmup Iteration   3: 1074.384 ms/op
# Warmup Iteration   4: 1080.542 ms/op
# Warmup Iteration   5: 1074.966 ms/op
# Warmup Iteration   6: 1136.508 ms/op
# Warmup Iteration   7: 1127.156 ms/op
# Warmup Iteration   8: 1106.498 ms/op
# Warmup Iteration   9: 827.811 ms/op
# Warmup Iteration  10: 749.852 ms/op
Iteration   1: 822.308 ms/op
Iteration   2: 787.361 ms/op
Iteration   3: 914.018 ms/op
Iteration   4: 747.334 ms/op
Iteration   5: 728.153 ms/op
Iteration   6: 897.120 ms/op
Iteration   7: 957.578 ms/op
Iteration   8: 824.580 ms/op
Iteration   9: 896.256 ms/op
Iteration  10: 741.255 ms/op
Iteration  11: 707.357 ms/op
Iteration  12: 723.783 ms/op
Iteration  13: 771.889 ms/op
Iteration  14: 762.034 ms/op
Iteration  15: 758.792 ms/op

# Run progress: 64.44% complete, ETA 01:30:05
# Fork: 9 of 10
# Warmup Iteration   1: 884.653 ms/op
# Warmup Iteration   2: 829.357 ms/op
# Warmup Iteration   3: 874.194 ms/op
# Warmup Iteration   4: 910.810 ms/op
# Warmup Iteration   5: 869.655 ms/op
# Warmup Iteration   6: 717.980 ms/op
# Warmup Iteration   7: 731.779 ms/op
# Warmup Iteration   8: 742.067 ms/op
# Warmup Iteration   9: 925.339 ms/op
# Warmup Iteration  10: 887.564 ms/op
Iteration   1: 726.783 ms/op
Iteration   2: 718.470 ms/op
Iteration   3: 723.048 ms/op
Iteration   4: 721.646 ms/op
Iteration   5: 743.096 ms/op
Iteration   6: 741.962 ms/op
Iteration   7: 721.819 ms/op
Iteration   8: 735.215 ms/op
Iteration   9: 769.731 ms/op
Iteration  10: 738.816 ms/op
Iteration  11: 962.172 ms/op
Iteration  12: 771.585 ms/op
Iteration  13: 732.137 ms/op
Iteration  14: 749.797 ms/op
Iteration  15: 750.246 ms/op

# Run progress: 64.63% complete, ETA 01:29:44
# Fork: 10 of 10
# Warmup Iteration   1: 776.716 ms/op
# Warmup Iteration   2: 770.961 ms/op
# Warmup Iteration   3: 790.938 ms/op
# Warmup Iteration   4: 978.538 ms/op
# Warmup Iteration   5: 793.455 ms/op
# Warmup Iteration   6: 727.329 ms/op
# Warmup Iteration   7: 723.444 ms/op
# Warmup Iteration   8: 923.136 ms/op
# Warmup Iteration   9: 742.972 ms/op
# Warmup Iteration  10: 726.904 ms/op
Iteration   1: 808.811 ms/op
Iteration   2: 741.847 ms/op
Iteration   3: 757.495 ms/op
Iteration   4: 769.884 ms/op
Iteration   5: 718.817 ms/op
Iteration   6: 767.766 ms/op
Iteration   7: 775.458 ms/op
Iteration   8: 955.510 ms/op
Iteration   9: 1214.812 ms/op
Iteration  10: 809.327 ms/op
Iteration  11: 748.511 ms/op
Iteration  12: 752.553 ms/op
Iteration  13: 811.623 ms/op
Iteration  14: 1173.193 ms/op
Iteration  15: 1089.526 ms/op


Result "mariadb":
  818.183 ±(99.9%) 34.323 ms/op [Average]
  (min, avg, max) = (707.357, 818.183, 1214.812), stdev = 125.221
  CI (99.9%): [783.860, 852.506] (assumes normal distribution)
