# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareText.mariadb

# Run progress: 48.65% complete, ETA 03:06:07
# Fork: 1 of 10
# Warmup Iteration   1: 156.917 us/op
# Warmup Iteration   2: 128.147 us/op
# Warmup Iteration   3: 86.740 us/op
# Warmup Iteration   4: 85.760 us/op
# Warmup Iteration   5: 85.627 us/op
# Warmup Iteration   6: 89.366 us/op
# Warmup Iteration   7: 84.042 us/op
# Warmup Iteration   8: 84.630 us/op
# Warmup Iteration   9: 83.634 us/op
# Warmup Iteration  10: 83.020 us/op
# Warmup Iteration  11: 82.353 us/op
# Warmup Iteration  12: 84.781 us/op
# Warmup Iteration  13: 84.318 us/op
# Warmup Iteration  14: 80.660 us/op
# Warmup Iteration  15: 81.004 us/op
Iteration   1: 81.017 us/op
Iteration   2: 83.127 us/op
Iteration   3: 81.201 us/op
Iteration   4: 80.801 us/op
Iteration   5: 81.249 us/op
Iteration   6: 81.592 us/op
Iteration   7: 84.612 us/op
Iteration   8: 80.879 us/op
Iteration   9: 80.950 us/op
Iteration  10: 81.047 us/op
Iteration  11: 81.124 us/op
Iteration  12: 81.287 us/op
Iteration  13: 80.746 us/op
Iteration  14: 80.647 us/op
Iteration  15: 80.874 us/op
Iteration  16: 80.529 us/op
Iteration  17: 80.669 us/op
Iteration  18: 80.508 us/op
Iteration  19: 80.171 us/op
Iteration  20: 67.784 us/op
Iteration  21: 67.251 us/op
Iteration  22: 67.198 us/op
Iteration  23: 67.493 us/op
Iteration  24: 66.564 us/op
Iteration  25: 66.501 us/op
Iteration  26: 66.933 us/op
Iteration  27: 66.736 us/op
Iteration  28: 66.735 us/op
Iteration  29: 66.448 us/op
Iteration  30: 66.496 us/op
Iteration  31: 66.416 us/op
Iteration  32: 66.818 us/op
Iteration  33: 66.345 us/op
Iteration  34: 66.443 us/op
Iteration  35: 66.763 us/op
Iteration  36: 66.796 us/op
Iteration  37: 66.644 us/op
Iteration  38: 66.369 us/op
Iteration  39: 66.559 us/op
Iteration  40: 66.351 us/op

# Run progress: 48.92% complete, ETA 03:05:08
# Fork: 2 of 10
# Warmup Iteration   1: 168.572 us/op
# Warmup Iteration   2: 116.452 us/op
# Warmup Iteration   3: 71.970 us/op
# Warmup Iteration   4: 71.977 us/op
# Warmup Iteration   5: 73.993 us/op
# Warmup Iteration   6: 70.908 us/op
# Warmup Iteration   7: 71.009 us/op
# Warmup Iteration   8: 69.164 us/op
# Warmup Iteration   9: 70.748 us/op
# Warmup Iteration  10: 67.264 us/op
# Warmup Iteration  11: 68.730 us/op
# Warmup Iteration  12: 67.739 us/op
# Warmup Iteration  13: 67.063 us/op
# Warmup Iteration  14: 67.086 us/op
# Warmup Iteration  15: 67.241 us/op
Iteration   1: 66.908 us/op
Iteration   2: 69.141 us/op
Iteration   3: 67.780 us/op
Iteration   4: 67.006 us/op
Iteration   5: 67.008 us/op
Iteration   6: 66.959 us/op
Iteration   7: 67.724 us/op
Iteration   8: 68.491 us/op
Iteration   9: 67.048 us/op
Iteration  10: 71.147 us/op
Iteration  11: 67.326 us/op
Iteration  12: 68.419 us/op
Iteration  13: 66.946 us/op
Iteration  14: 66.787 us/op
Iteration  15: 66.898 us/op
Iteration  16: 67.006 us/op
Iteration  17: 67.123 us/op
Iteration  18: 66.989 us/op
Iteration  19: 67.136 us/op
Iteration  20: 67.170 us/op
Iteration  21: 67.572 us/op
Iteration  22: 67.111 us/op
Iteration  23: 67.181 us/op
Iteration  24: 67.030 us/op
Iteration  25: 66.677 us/op
Iteration  26: 68.735 us/op
Iteration  27: 66.996 us/op
Iteration  28: 67.009 us/op
Iteration  29: 67.239 us/op
Iteration  30: 67.433 us/op
Iteration  31: 67.117 us/op
Iteration  32: 67.351 us/op
Iteration  33: 67.193 us/op
Iteration  34: 67.240 us/op
Iteration  35: 67.305 us/op
Iteration  36: 66.839 us/op
Iteration  37: 67.104 us/op
Iteration  38: 66.914 us/op
Iteration  39: 67.121 us/op
Iteration  40: 68.743 us/op

# Run progress: 49.19% complete, ETA 03:04:09
# Fork: 3 of 10
# Warmup Iteration   1: 161.506 us/op
# Warmup Iteration   2: 118.648 us/op
# Warmup Iteration   3: 77.652 us/op
# Warmup Iteration   4: 75.667 us/op
# Warmup Iteration   5: 72.352 us/op
# Warmup Iteration   6: 73.262 us/op
# Warmup Iteration   7: 72.468 us/op
# Warmup Iteration   8: 70.135 us/op
# Warmup Iteration   9: 71.655 us/op
# Warmup Iteration  10: 68.133 us/op
# Warmup Iteration  11: 67.957 us/op
# Warmup Iteration  12: 75.248 us/op
# Warmup Iteration  13: 70.718 us/op
# Warmup Iteration  14: 67.667 us/op
# Warmup Iteration  15: 67.369 us/op
Iteration   1: 67.819 us/op
Iteration   2: 69.048 us/op
Iteration   3: 68.388 us/op
Iteration   4: 67.578 us/op
Iteration   5: 67.985 us/op
Iteration   6: 67.502 us/op
Iteration   7: 68.550 us/op
Iteration   8: 67.673 us/op
Iteration   9: 67.520 us/op
Iteration  10: 67.585 us/op
Iteration  11: 68.154 us/op
Iteration  12: 68.459 us/op
Iteration  13: 67.453 us/op
Iteration  14: 67.569 us/op
Iteration  15: 67.391 us/op
Iteration  16: 67.330 us/op
Iteration  17: 67.414 us/op
Iteration  18: 67.430 us/op
Iteration  19: 67.288 us/op
Iteration  20: 67.484 us/op
Iteration  21: 67.463 us/op
Iteration  22: 67.369 us/op
Iteration  23: 67.859 us/op
Iteration  24: 67.924 us/op
Iteration  25: 67.349 us/op
Iteration  26: 67.551 us/op
Iteration  27: 67.634 us/op
Iteration  28: 67.686 us/op
Iteration  29: 67.696 us/op
Iteration  30: 67.472 us/op
Iteration  31: 67.478 us/op
Iteration  32: 67.489 us/op
Iteration  33: 67.294 us/op
Iteration  34: 67.511 us/op
Iteration  35: 67.285 us/op
Iteration  36: 68.611 us/op
Iteration  37: 67.268 us/op
Iteration  38: 67.296 us/op
Iteration  39: 67.470 us/op
Iteration  40: 67.318 us/op

# Run progress: 49.46% complete, ETA 03:03:09
# Fork: 4 of 10
# Warmup Iteration   1: 168.488 us/op
# Warmup Iteration   2: 107.949 us/op
# Warmup Iteration   3: 73.901 us/op
# Warmup Iteration   4: 73.203 us/op
# Warmup Iteration   5: 73.976 us/op
# Warmup Iteration   6: 78.218 us/op
# Warmup Iteration   7: 71.376 us/op
# Warmup Iteration   8: 71.229 us/op
# Warmup Iteration   9: 72.173 us/op
# Warmup Iteration  10: 69.202 us/op
# Warmup Iteration  11: 69.345 us/op
# Warmup Iteration  12: 74.051 us/op
# Warmup Iteration  13: 69.224 us/op
# Warmup Iteration  14: 69.465 us/op
# Warmup Iteration  15: 69.915 us/op
Iteration   1: 69.941 us/op
Iteration   2: 71.659 us/op
Iteration   3: 72.078 us/op
Iteration   4: 69.396 us/op
Iteration   5: 69.538 us/op
Iteration   6: 69.398 us/op
Iteration   7: 71.375 us/op
Iteration   8: 69.797 us/op
Iteration   9: 69.127 us/op
Iteration  10: 69.488 us/op
Iteration  11: 69.277 us/op
Iteration  12: 69.482 us/op
Iteration  13: 69.100 us/op
Iteration  14: 69.029 us/op
Iteration  15: 68.974 us/op
Iteration  16: 68.707 us/op
Iteration  17: 69.091 us/op
Iteration  18: 68.883 us/op
Iteration  19: 68.819 us/op
Iteration  20: 69.397 us/op
Iteration  21: 69.283 us/op
Iteration  22: 68.790 us/op
Iteration  23: 70.017 us/op
Iteration  24: 69.761 us/op
Iteration  25: 70.316 us/op
Iteration  26: 69.383 us/op
Iteration  27: 70.184 us/op
Iteration  28: 70.505 us/op
Iteration  29: 71.778 us/op
Iteration  30: 69.509 us/op
Iteration  31: 69.255 us/op
Iteration  32: 69.133 us/op
Iteration  33: 69.130 us/op
Iteration  34: 69.050 us/op
Iteration  35: 69.164 us/op
Iteration  36: 69.158 us/op
Iteration  37: 69.045 us/op
Iteration  38: 69.397 us/op
Iteration  39: 69.622 us/op
Iteration  40: 70.685 us/op

# Run progress: 49.73% complete, ETA 03:02:10
# Fork: 5 of 10
# Warmup Iteration   1: 166.385 us/op
# Warmup Iteration   2: 115.308 us/op
# Warmup Iteration   3: 72.700 us/op
# Warmup Iteration   4: 76.185 us/op
# Warmup Iteration   5: 72.062 us/op
# Warmup Iteration   6: 71.302 us/op
# Warmup Iteration   7: 72.478 us/op
# Warmup Iteration   8: 70.117 us/op
# Warmup Iteration   9: 71.961 us/op
# Warmup Iteration  10: 69.128 us/op
# Warmup Iteration  11: 68.930 us/op
# Warmup Iteration  12: 69.350 us/op
# Warmup Iteration  13: 68.391 us/op
# Warmup Iteration  14: 68.111 us/op
# Warmup Iteration  15: 67.944 us/op
Iteration   1: 68.032 us/op
Iteration   2: 69.421 us/op
Iteration   3: 68.399 us/op
Iteration   4: 68.120 us/op
Iteration   5: 68.192 us/op
Iteration   6: 68.122 us/op
Iteration   7: 69.502 us/op
Iteration   8: 68.074 us/op
Iteration   9: 67.810 us/op
Iteration  10: 68.177 us/op
Iteration  11: 67.949 us/op
Iteration  12: 68.420 us/op
Iteration  13: 67.833 us/op
Iteration  14: 68.157 us/op
Iteration  15: 68.060 us/op
Iteration  16: 70.615 us/op
Iteration  17: 67.638 us/op
Iteration  18: 67.643 us/op
Iteration  19: 67.897 us/op
Iteration  20: 68.003 us/op
Iteration  21: 67.894 us/op
Iteration  22: 67.831 us/op
Iteration  23: 68.081 us/op
Iteration  24: 67.931 us/op
Iteration  25: 67.780 us/op
Iteration  26: 67.812 us/op
Iteration  27: 68.149 us/op
Iteration  28: 68.005 us/op
Iteration  29: 67.690 us/op
Iteration  30: 67.796 us/op
Iteration  31: 67.870 us/op
Iteration  32: 67.979 us/op
Iteration  33: 68.097 us/op
Iteration  34: 67.916 us/op
Iteration  35: 67.776 us/op
Iteration  36: 67.629 us/op
Iteration  37: 67.579 us/op
Iteration  38: 67.906 us/op
Iteration  39: 67.858 us/op
Iteration  40: 67.774 us/op

# Run progress: 50.00% complete, ETA 03:01:10
# Fork: 6 of 10
# Warmup Iteration   1: 168.042 us/op
# Warmup Iteration   2: 143.549 us/op
# Warmup Iteration   3: 85.099 us/op
# Warmup Iteration   4: 72.875 us/op
# Warmup Iteration   5: 74.783 us/op
# Warmup Iteration   6: 71.533 us/op
# Warmup Iteration   7: 70.101 us/op
# Warmup Iteration   8: 70.215 us/op
# Warmup Iteration   9: 69.371 us/op
# Warmup Iteration  10: 66.910 us/op
# Warmup Iteration  11: 66.235 us/op
# Warmup Iteration  12: 67.240 us/op
# Warmup Iteration  13: 66.200 us/op
# Warmup Iteration  14: 65.861 us/op
# Warmup Iteration  15: 68.015 us/op
Iteration   1: 66.423 us/op
Iteration   2: 67.339 us/op
Iteration   3: 65.901 us/op
Iteration   4: 65.761 us/op
Iteration   5: 65.825 us/op
Iteration   6: 65.995 us/op
Iteration   7: 66.739 us/op
Iteration   8: 65.904 us/op
Iteration   9: 66.018 us/op
Iteration  10: 66.045 us/op
Iteration  11: 66.146 us/op
Iteration  12: 66.495 us/op
Iteration  13: 65.875 us/op
Iteration  14: 66.045 us/op
Iteration  15: 66.097 us/op
Iteration  16: 66.087 us/op
Iteration  17: 66.017 us/op
Iteration  18: 65.831 us/op
Iteration  19: 66.029 us/op
Iteration  20: 65.953 us/op
Iteration  21: 65.580 us/op
Iteration  22: 65.853 us/op
Iteration  23: 65.914 us/op
Iteration  24: 65.921 us/op
Iteration  25: 65.906 us/op
Iteration  26: 65.974 us/op
Iteration  27: 65.959 us/op
Iteration  28: 65.976 us/op
Iteration  29: 66.084 us/op
Iteration  30: 65.843 us/op
Iteration  31: 65.792 us/op
Iteration  32: 65.936 us/op
Iteration  33: 65.811 us/op
Iteration  34: 65.886 us/op
Iteration  35: 65.745 us/op
Iteration  36: 65.945 us/op
Iteration  37: 65.797 us/op
Iteration  38: 65.890 us/op
Iteration  39: 65.971 us/op
Iteration  40: 65.787 us/op

# Run progress: 50.27% complete, ETA 03:00:11
# Fork: 7 of 10
# Warmup Iteration   1: 166.321 us/op
# Warmup Iteration   2: 142.062 us/op
# Warmup Iteration   3: 93.956 us/op
# Warmup Iteration   4: 70.258 us/op
# Warmup Iteration   5: 70.876 us/op
# Warmup Iteration   6: 72.345 us/op
# Warmup Iteration   7: 69.968 us/op
# Warmup Iteration   8: 68.045 us/op
# Warmup Iteration   9: 68.851 us/op
# Warmup Iteration  10: 65.177 us/op
# Warmup Iteration  11: 64.673 us/op
# Warmup Iteration  12: 66.426 us/op
# Warmup Iteration  13: 64.670 us/op
# Warmup Iteration  14: 64.559 us/op
# Warmup Iteration  15: 64.876 us/op
Iteration   1: 64.772 us/op
Iteration   2: 67.750 us/op
Iteration   3: 64.891 us/op
Iteration   4: 64.581 us/op
Iteration   5: 64.699 us/op
Iteration   6: 64.509 us/op
Iteration   7: 68.176 us/op
Iteration   8: 64.612 us/op
Iteration   9: 64.548 us/op
Iteration  10: 64.944 us/op
Iteration  11: 64.642 us/op
Iteration  12: 64.987 us/op
Iteration  13: 64.794 us/op
Iteration  14: 64.700 us/op
Iteration  15: 64.543 us/op
Iteration  16: 64.617 us/op
Iteration  17: 64.812 us/op
Iteration  18: 64.636 us/op
Iteration  19: 64.725 us/op
Iteration  20: 64.712 us/op
Iteration  21: 64.867 us/op
Iteration  22: 64.766 us/op
Iteration  23: 64.820 us/op
Iteration  24: 64.823 us/op
Iteration  25: 64.694 us/op
Iteration  26: 64.605 us/op
Iteration  27: 64.845 us/op
Iteration  28: 64.787 us/op
Iteration  29: 64.755 us/op
Iteration  30: 64.735 us/op
Iteration  31: 64.748 us/op
Iteration  32: 64.524 us/op
Iteration  33: 64.701 us/op
Iteration  34: 64.645 us/op
Iteration  35: 64.577 us/op
Iteration  36: 64.436 us/op
Iteration  37: 64.438 us/op
Iteration  38: 64.761 us/op
Iteration  39: 64.603 us/op
Iteration  40: 64.555 us/op

# Run progress: 50.54% complete, ETA 02:59:11
# Fork: 8 of 10
# Warmup Iteration   1: 158.111 us/op
# Warmup Iteration   2: 113.104 us/op
# Warmup Iteration   3: 73.374 us/op
# Warmup Iteration   4: 69.788 us/op
# Warmup Iteration   5: 69.676 us/op
# Warmup Iteration   6: 68.592 us/op
# Warmup Iteration   7: 67.176 us/op
# Warmup Iteration   8: 67.567 us/op
# Warmup Iteration   9: 67.338 us/op
# Warmup Iteration  10: 66.771 us/op
# Warmup Iteration  11: 67.154 us/op
# Warmup Iteration  12: 70.619 us/op
# Warmup Iteration  13: 67.216 us/op
# Warmup Iteration  14: 67.343 us/op
# Warmup Iteration  15: 67.780 us/op
Iteration   1: 67.079 us/op
Iteration   2: 70.463 us/op
Iteration   3: 69.616 us/op
Iteration   4: 67.470 us/op
Iteration   5: 67.293 us/op
Iteration   6: 69.405 us/op
Iteration   7: 69.405 us/op
Iteration   8: 67.206 us/op
Iteration   9: 67.507 us/op
Iteration  10: 67.602 us/op
Iteration  11: 67.630 us/op
Iteration  12: 67.555 us/op
Iteration  13: 67.320 us/op
Iteration  14: 67.121 us/op
Iteration  15: 67.360 us/op
Iteration  16: 68.555 us/op
Iteration  17: 80.794 us/op
Iteration  18: 85.719 us/op
Iteration  19: 68.482 us/op
Iteration  20: 100.136 us/op
Iteration  21: 70.339 us/op
Iteration  22: 68.388 us/op
Iteration  23: 67.547 us/op
Iteration  24: 67.220 us/op
Iteration  25: 68.064 us/op
Iteration  26: 65.937 us/op
Iteration  27: 65.189 us/op
Iteration  28: 66.014 us/op
Iteration  29: 64.995 us/op
Iteration  30: 64.821 us/op
Iteration  31: 64.839 us/op
Iteration  32: 64.910 us/op
Iteration  33: 65.376 us/op
Iteration  34: 64.487 us/op
Iteration  35: 64.760 us/op
Iteration  36: 64.796 us/op
Iteration  37: 64.864 us/op
Iteration  38: 64.681 us/op
Iteration  39: 64.719 us/op
Iteration  40: 64.551 us/op

# Run progress: 50.81% complete, ETA 02:58:12
# Fork: 9 of 10
# Warmup Iteration   1: 163.737 us/op
# Warmup Iteration   2: 140.969 us/op
# Warmup Iteration   3: 91.230 us/op
# Warmup Iteration   4: 74.473 us/op
# Warmup Iteration   5: 74.112 us/op
# Warmup Iteration   6: 72.525 us/op
# Warmup Iteration   7: 75.456 us/op
# Warmup Iteration   8: 71.338 us/op
# Warmup Iteration   9: 71.163 us/op
# Warmup Iteration  10: 69.802 us/op
# Warmup Iteration  11: 69.275 us/op
# Warmup Iteration  12: 70.776 us/op
# Warmup Iteration  13: 68.702 us/op
# Warmup Iteration  14: 68.759 us/op
# Warmup Iteration  15: 68.733 us/op
Iteration   1: 68.697 us/op
Iteration   2: 71.106 us/op
Iteration   3: 68.970 us/op
Iteration   4: 68.926 us/op
Iteration   5: 69.168 us/op
Iteration   6: 70.706 us/op
Iteration   7: 69.871 us/op
Iteration   8: 68.973 us/op
Iteration   9: 69.318 us/op
Iteration  10: 69.216 us/op
Iteration  11: 69.177 us/op
Iteration  12: 70.003 us/op
Iteration  13: 68.712 us/op
Iteration  14: 69.083 us/op
Iteration  15: 69.057 us/op
Iteration  16: 69.208 us/op
Iteration  17: 68.870 us/op
Iteration  18: 69.006 us/op
Iteration  19: 68.821 us/op
Iteration  20: 68.576 us/op
Iteration  21: 69.168 us/op
Iteration  22: 68.871 us/op
Iteration  23: 69.097 us/op
Iteration  24: 68.702 us/op
Iteration  25: 68.693 us/op
Iteration  26: 68.802 us/op
Iteration  27: 68.815 us/op
Iteration  28: 68.945 us/op
Iteration  29: 68.803 us/op
Iteration  30: 68.904 us/op
Iteration  31: 68.866 us/op
Iteration  32: 68.832 us/op
Iteration  33: 68.793 us/op
Iteration  34: 68.758 us/op
Iteration  35: 69.112 us/op
Iteration  36: 69.051 us/op
Iteration  37: 72.233 us/op
Iteration  38: 71.656 us/op
Iteration  39: 70.722 us/op
Iteration  40: 69.752 us/op

# Run progress: 51.08% complete, ETA 02:57:12
# Fork: 10 of 10
# Warmup Iteration   1: 164.840 us/op
# Warmup Iteration   2: 118.296 us/op
# Warmup Iteration   3: 73.854 us/op
# Warmup Iteration   4: 75.324 us/op
# Warmup Iteration   5: 73.466 us/op
# Warmup Iteration   6: 74.004 us/op
# Warmup Iteration   7: 72.377 us/op
# Warmup Iteration   8: 72.081 us/op
# Warmup Iteration   9: 72.858 us/op
# Warmup Iteration  10: 70.714 us/op
# Warmup Iteration  11: 70.511 us/op
# Warmup Iteration  12: 72.721 us/op
# Warmup Iteration  13: 69.583 us/op
# Warmup Iteration  14: 69.211 us/op
# Warmup Iteration  15: 69.563 us/op
Iteration   1: 69.496 us/op
Iteration   2: 71.824 us/op
Iteration   3: 69.778 us/op
Iteration   4: 69.972 us/op
Iteration   5: 69.660 us/op
Iteration   6: 69.821 us/op
Iteration   7: 73.028 us/op
Iteration   8: 69.624 us/op
Iteration   9: 69.751 us/op
Iteration  10: 70.888 us/op
Iteration  11: 70.602 us/op
Iteration  12: 70.601 us/op
Iteration  13: 69.901 us/op
Iteration  14: 69.471 us/op
Iteration  15: 69.952 us/op
Iteration  16: 69.800 us/op
Iteration  17: 69.162 us/op
Iteration  18: 69.345 us/op
Iteration  19: 69.531 us/op
Iteration  20: 69.289 us/op
Iteration  21: 69.399 us/op
Iteration  22: 69.408 us/op
Iteration  23: 69.550 us/op
Iteration  24: 68.940 us/op
Iteration  25: 74.504 us/op
Iteration  26: 69.957 us/op
Iteration  27: 70.084 us/op
Iteration  28: 69.725 us/op
Iteration  29: 69.484 us/op
Iteration  30: 70.206 us/op
Iteration  31: 70.011 us/op
Iteration  32: 69.709 us/op
Iteration  33: 69.688 us/op
Iteration  34: 69.617 us/op
Iteration  35: 76.963 us/op
Iteration  36: 68.576 us/op
Iteration  37: 68.357 us/op
Iteration  38: 67.760 us/op
Iteration  39: 70.741 us/op
Iteration  40: 67.685 us/op


Result "mariadb":
  68.515 ±(99.9%) 0.647 us/op [Average]
  (min, avg, max) = (64.436, 68.515, 100.136), stdev = 3.905
  CI (99.9%): [67.868, 69.162] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareText.mysql

# Run progress: 51.35% complete, ETA 02:56:13
# Fork: 1 of 10
# Warmup Iteration   1: 341.227 us/op
# Warmup Iteration   2: 200.070 us/op
# Warmup Iteration   3: 172.423 us/op
# Warmup Iteration   4: 120.426 us/op
# Warmup Iteration   5: 111.405 us/op
# Warmup Iteration   6: 117.420 us/op
# Warmup Iteration   7: 116.142 us/op
# Warmup Iteration   8: 116.616 us/op
# Warmup Iteration   9: 126.973 us/op
# Warmup Iteration  10: 106.482 us/op
# Warmup Iteration  11: 106.218 us/op
# Warmup Iteration  12: 107.141 us/op
# Warmup Iteration  13: 106.806 us/op
# Warmup Iteration  14: 107.170 us/op
# Warmup Iteration  15: 106.232 us/op
Iteration   1: 106.292 us/op
Iteration   2: 106.342 us/op
Iteration   3: 106.167 us/op
Iteration   4: 105.721 us/op
Iteration   5: 107.639 us/op
Iteration   6: 106.612 us/op
Iteration   7: 110.928 us/op
Iteration   8: 106.884 us/op
Iteration   9: 106.539 us/op
Iteration  10: 106.813 us/op
Iteration  11: 106.328 us/op
Iteration  12: 113.646 us/op
Iteration  13: 106.295 us/op
Iteration  14: 105.735 us/op
Iteration  15: 105.726 us/op
Iteration  16: 105.806 us/op
Iteration  17: 105.874 us/op
Iteration  18: 106.904 us/op
Iteration  19: 106.146 us/op
Iteration  20: 105.808 us/op
Iteration  21: 106.109 us/op
Iteration  22: 106.138 us/op
Iteration  23: 106.492 us/op
Iteration  24: 105.809 us/op
Iteration  25: 106.014 us/op
Iteration  26: 106.014 us/op
Iteration  27: 105.770 us/op
Iteration  28: 105.940 us/op
Iteration  29: 106.165 us/op
Iteration  30: 105.797 us/op
Iteration  31: 105.817 us/op
Iteration  32: 105.783 us/op
Iteration  33: 105.832 us/op
Iteration  34: 105.864 us/op
Iteration  35: 105.435 us/op
Iteration  36: 105.711 us/op
Iteration  37: 105.580 us/op
Iteration  38: 105.856 us/op
Iteration  39: 106.012 us/op
Iteration  40: 105.725 us/op

# Run progress: 51.62% complete, ETA 02:55:14
# Fork: 2 of 10
# Warmup Iteration   1: 294.672 us/op
# Warmup Iteration   2: 162.143 us/op
# Warmup Iteration   3: 157.641 us/op
# Warmup Iteration   4: 92.251 us/op
# Warmup Iteration   5: 91.441 us/op
# Warmup Iteration   6: 92.604 us/op
# Warmup Iteration   7: 91.200 us/op
# Warmup Iteration   8: 92.379 us/op
# Warmup Iteration   9: 88.336 us/op
# Warmup Iteration  10: 86.581 us/op
# Warmup Iteration  11: 90.887 us/op
# Warmup Iteration  12: 88.923 us/op
# Warmup Iteration  13: 86.080 us/op
# Warmup Iteration  14: 92.475 us/op
# Warmup Iteration  15: 87.238 us/op
Iteration   1: 86.212 us/op
Iteration   2: 86.103 us/op
Iteration   3: 87.714 us/op
Iteration   4: 86.024 us/op
Iteration   5: 86.515 us/op
Iteration   6: 89.549 us/op
Iteration   7: 88.200 us/op
Iteration   8: 85.651 us/op
Iteration   9: 85.538 us/op
Iteration  10: 85.826 us/op
Iteration  11: 86.020 us/op
Iteration  12: 86.606 us/op
Iteration  13: 85.689 us/op
Iteration  14: 85.482 us/op
Iteration  15: 85.581 us/op
Iteration  16: 85.740 us/op
Iteration  17: 85.821 us/op
Iteration  18: 85.508 us/op
Iteration  19: 85.973 us/op
Iteration  20: 87.402 us/op
Iteration  21: 86.335 us/op
Iteration  22: 86.734 us/op
Iteration  23: 86.188 us/op
Iteration  24: 85.871 us/op
Iteration  25: 85.863 us/op
Iteration  26: 85.837 us/op
Iteration  27: 85.676 us/op
